id,year,climate_zone,state,inhabitants,resistance[K W-1],capacitance[J K-1],area[m2],stories,method,filename,heating_demand_simulated[kWh],heating_demand_real[kWh],cooling_demand_simulated[kWh],cooling_demand_real[kWh],heating_demand_simulated[kWh]/area[m2],heating_demand_real[kWh]/area[m2],cooling_demand_simulated[kWh]/area[m2],cooling_demand_real[kWh]/area[m2],heating_demand_error,cooling_demand_error,heating_demand_rel_error,cooling_demand_rel_error,fit_score
10939,1919,cold,WI,2,0.0013448528936059,97455945.01599,157.00613760000002,1,geoma,G5500950_cold.csv,43047.7,35048.1,5082.4,349.1,274.2,223.2,32.4,2.2,7999.6,4733.3,0.23,13.56,6.8950000000000005
130744,1919,marine,OR,4,0.0010444859329936,125481737.48804392,202.15701504,1,geoma,G4100070_marine.csv,16838.4,14027.2,8398.9,199.2,83.3,69.4,41.5,1.0,2811.2,8199.7,0.2,41.16,20.68
140101,1984,hot dry,TX,3,0.0031290027187622,36995570.29779472,113.3417088,1,geoma,G4802650_hot_dry.csv,172.8,294.7,14001.6,1781.9,1.5,2.6,123.5,15.7,121.9,12219.7,0.41,6.86,3.6350000000000002
141086,1919,hot dry,TX,1,0.0004832557740876,313627276.7502959,306.67293504,2,geoma,G4802650_hot_dry.csv,14477.7,10098.6,156743.5,2238.7,47.2,32.9,511.1,7.3,4379.1,154504.8,0.43,69.02,34.725
153117,1995,mixed dry,NM,4,0.0005428753666272,881385022.5558405,761.2475097600001,2,geoma,G3500090_mixed_dry.csv,17651.8,18757.1,260033.4,2582.0,23.2,24.6,341.6,3.4,1105.3,257451.4,0.06,99.71,49.885
178508,1984,very cold,MN,2,0.0022588066963846,51247962.13383039,157.00613760000002,1,geoma,G2700270_very_cold.csv,14419.4,17286.7,110515.9,725.3,91.8,110.1,703.9,4.6,2867.3,109790.6,0.17,151.37,75.77
178956,1919,very cold,MN,1,0.0013448528936059,97455945.01599,157.00613760000002,1,geoma,G2700270_very_cold.csv,40664.9,36854.1,3591.4,528.9,259.0,234.7,22.9,3.4,3810.8,3062.5,0.1,5.79,2.945
179265,1919,mixed dry,NM,2,0.0010444859329936,125481737.48804392,202.15701504,1,geoma,G3500090_mixed_dry.csv,14465.5,12322.5,13537.6,2142.7,71.6,61.0,67.0,10.6,2143.0,11394.9,0.17,5.32,2.745
183413,1984,hot dry,TX,3,0.0043134274767118,26836950.58487568,82.2191904,1,geoma,G4802650_hot_dry.csv,279.7,594.5,9345.0,1363.0,3.4,7.2,113.7,16.6,314.8,7982.0,0.53,5.86,3.1950000000000003
204337,1984,hot dry,TX,2,0.0019665935000958,87211614.38163471,113.3417088,2,geoma,G4802650_hot_dry.csv,181.2,615.2,15605.3,1914.7,1.6,5.4,137.7,16.9,434.0,13690.6,0.71,7.15,3.93
206034,1984,hot dry,TX,4,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,G4802650_hot_dry.csv,866.4,1196.5,148729.9,2390.4,5.5,7.6,947.3,15.2,330.1,146339.5,0.28,61.22,30.75
210631,1969,hot dry,TX,3,0.0022556750782282,144071374.2542621,113.3417088,1,geoma,G4802650_hot_dry.csv,937.9,2167.5,15522.9,1949.9,8.3,19.1,137.0,17.2,1229.6,13573.0,0.57,6.96,3.765
212698,1984,hot dry,TX,2,0.0007268234080935,235971753.33916083,306.67293504,2,geoma,G4802650_hot_dry.csv,1119.3,2838.8,30029.8,2976.1,3.6,9.3,97.9,9.7,1719.5,27053.7,0.61,9.09,4.85
223249,1995,very cold,MN,2,0.0049108090629254,78167993.78219059,113.3417088,1,geoma,G2700270_very_cold.csv,8784.8,12069.6,28397.8,604.8,77.5,106.5,250.6,5.3,3284.8,27793.0,0.27,45.95,23.110000000000003
22472,1984,hot dry,TX,1,0.0031290027187622,36995570.29779472,113.3417088,1,geoma,G4802650_hot_dry.csv,328.8,870.8,13829.0,2178.2,2.9,7.7,122.0,19.2,542.0,11650.8,0.62,5.35,2.985
229684,1919,very cold,MN,4,0.0008534740481389,153565196.19975227,247.40079552,1,geoma,G2700270_very_cold.csv,94516.3,90261.4,7892.9,867.9,382.0,364.8,31.9,3.5,4254.9,7025.0,0.05,8.09,4.07
24083,2002,very cold,MN,3,0.0022519420383074,290338205.0341845,247.40079552,2,geoma,G2700270_very_cold.csv,38604.1,23404.5,23521.6,584.0,156.0,94.6,95.1,2.4,15199.6,22937.6,0.65,39.28,19.965
263573,1969,mixed dry,NM,1,0.0016283571570641,199574280.7292647,157.00613760000002,1,geoma,G3500090_mixed_dry.csv,5032.1,6697.9,97204.6,615.6,32.1,42.7,619.1,3.9,1665.8,96589.0,0.25,156.9,78.575
275239,1949,mixed dry,NM,3,0.0014621828939977,79564604.24052519,113.3417088,1,geoma,G3500090_mixed_dry.csv,15395.0,15213.1,7706.6,934.1,135.8,134.2,68.0,8.2,181.9,6772.5,0.01,7.25,3.63
275339,1979,hot dry,TX,4,0.0009091787122699,228446873.34953016,247.40079552,2,geoma,G4802650_hot_dry.csv,3184.1,3004.8,363458.7,4612.5,12.9,12.1,1469.1,18.6,179.3,358846.2,0.06,77.8,38.93
288215,1969,marine,OR,1,0.0022556750782282,144071374.2542621,113.3417088,1,geoma,G4100070_marine.csv,4824.2,4972.7,3061.1,301.4,42.6,43.9,27.0,2.7,148.5,2759.7,0.03,9.16,4.595
302452,1979,marine,OR,2,0.0010224673333574,216539702.580748,202.15701504,3,geoma,G4100070_marine.csv,5460.8,5528.4,161173.0,165.2,27.0,27.3,797.3,0.8,67.6,161007.8,0.01,974.62,487.315
306536,1969,hot dry,TX,1,0.0012646707699625,256966647.8502248,202.15701504,1,geoma,G4802650_hot_dry.csv,1455.0,2930.2,12774.5,1643.8,7.2,14.5,63.2,8.1,1475.2,11130.7,0.5,6.77,3.635
312829,1969,hot dry,TX,2,0.0012646707699625,256966647.8502248,202.15701504,1,geoma,G4802650_hot_dry.csv,358.8,590.7,154626.3,2553.3,1.8,2.9,764.9,12.6,231.9,152073.0,0.39,59.56,29.975
317237,1979,hot dry,TX,4,0.0014326289412868,144977550.1166752,157.00613760000002,2,geoma,G4802650_hot_dry.csv,2066.2,2160.4,217767.4,2142.0,13.2,13.8,1387.0,13.6,94.2,215625.4,0.04,100.67,50.355000000000004
321391,1919,mixed dry,NM,2,0.0013448528936059,97455945.01599,157.00613760000002,1,geoma,G3500090_mixed_dry.csv,5257.9,5479.3,12440.8,705.7,33.5,34.9,79.2,4.5,221.4,11735.1,0.04,16.63,8.334999999999999
332001,1984,marine,OR,2,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,G4100070_marine.csv,4678.6,5030.5,1711.8,8.2,29.8,32.0,10.9,0.1,351.9,1703.6,0.07,207.76,103.91499999999999
343494,1919,mixed dry,NM,5,0.0009439214853629,160566524.60103002,157.00613760000002,2,geoma,G3500090_mixed_dry.csv,18292.8,15987.9,69218.1,1015.7,116.5,101.8,440.9,6.5,2304.9,68202.4,0.14,67.15,33.645
349621,1919,mixed dry,NM,2,0.0018629519591755,70352812.37840699,113.3417088,1,geoma,G3500090_mixed_dry.csv,1879.7,1698.3,61469.1,1496.8,16.6,15.0,542.3,13.2,181.4,59972.3,0.11,40.07,20.09
363481,1984,hot dry,TX,2,0.0007268234080935,235971753.33916083,306.67293504,2,geoma,G4802650_hot_dry.csv,615.5,907.8,29919.8,5285.9,2.0,3.0,97.6,17.2,292.3,24633.9,0.32,4.66,2.49
382272,1919,mixed dry,NM,2,0.0004832557740876,313627276.7502959,306.67293504,2,geoma,G3500090_mixed_dry.csv,34080.4,23003.9,122537.4,1189.8,111.1,75.0,399.6,3.9,11076.5,121347.6,0.48,101.99,51.235
389898,1984,mixed dry,NM,2,0.0017543121860707,65985541.77705026,202.15701504,1,geoma,G3500090_mixed_dry.csv,5011.1,6436.6,206485.6,1874.7,24.8,31.8,1021.4,9.3,1425.5,204610.9,0.22,109.14,54.68
392777,1984,marine,OR,2,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,G4100070_marine.csv,7172.7,7427.9,71433.3,16.5,45.7,47.3,455.0,0.1,255.2,71416.8,0.03,4328.29,2164.16
403915,2009,mixed dry,NM,1,0.0035484743479365,184255188.3243605,157.00613760000002,2,geoma,G3500090_mixed_dry.csv,7755.2,10741.0,16960.0,485.1,49.4,68.4,108.0,3.1,2985.8,16474.9,0.28,33.96,17.12
412669,1979,hot dry,TX,2,0.0019481619559503,75380654.47203517,157.00613760000002,1,geoma,G4802650_hot_dry.csv,876.2,1054.9,225893.3,2542.8,5.6,6.7,1438.8,16.2,178.7,223350.5,0.17,87.84,44.005
416967,1995,cold,WI,1,0.0049108090629254,78167993.78219059,113.3417088,1,geoma,G5500950_cold.csv,7094.9,10159.4,25807.6,463.7,62.6,89.6,227.7,4.1,3064.5,25343.9,0.3,54.66,27.479999999999997
418445,2009,marine,OR,1,0.0011210764731965,536987074.8323704,761.2475097600001,1,geoma,G4100070_marine.csv,5287.7,5208.7,44289.0,0.4,6.9,6.8,58.2,0.0,79.0,44288.6,0.02,110721.5,55360.76
44038,1984,hot dry,TX,2,0.0043134274767118,26836950.58487568,82.2191904,1,geoma,G4802650_hot_dry.csv,51.6,130.1,12559.3,1626.3,0.6,1.6,152.8,19.8,78.5,10933.0,0.6,6.72,3.6599999999999997
454753,1984,hot dry,TX,3,0.0031290027187622,36995570.29779472,113.3417088,1,geoma,G4802650_hot_dry.csv,69.9,175.5,15669.8,1705.7,0.6,1.5,138.3,15.0,105.6,13964.1,0.6,8.19,4.395
462872,1984,mixed dry,NM,1,0.0031290027187622,36995570.29779472,113.3417088,1,geoma,G3500090_mixed_dry.csv,3148.5,3220.8,115900.7,532.8,27.8,28.4,1022.6,4.7,72.3,115367.9,0.02,216.53,108.275
478783,2002,hot dry,TX,2,0.0054355624978537,110752765.00692044,157.00613760000002,1,geoma,G4802650_hot_dry.csv,1438.4,770.9,32281.3,1622.9,9.2,4.9,205.6,10.3,667.5,30658.4,0.87,18.89,9.88
481776,1984,hot dry,TX,2,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,G4802650_hot_dry.csv,4306.2,7802.5,21470.6,1928.8,27.4,49.7,136.8,12.3,3496.3,19541.8,0.45,10.13,5.29
482749,1969,marine,OR,2,0.0016283571570641,199574280.7292647,157.00613760000002,1,geoma,G4100070_marine.csv,7907.8,9098.7,1668.5,15.6,50.4,58.0,10.6,0.1,1190.9,1652.9,0.13,105.96,53.044999999999995
483908,1995,marine,OR,2,0.0020442650524558,234060752.8778996,202.15701504,2,geoma,G4100070_marine.csv,8035.2,8491.4,30282.9,3.6,39.7,42.0,149.8,0.0,456.2,30279.3,0.05,8410.92,4205.485
497907,1984,hot dry,TX,3,0.0060306213536966,19195242.621724635,58.80762432,1,geoma,G4802650_hot_dry.csv,174.0,471.2,12274.8,1918.6,3.0,8.0,208.7,32.6,297.2,10356.2,0.63,5.4,3.015
509301,1995,marine,OR,1,0.0020442650524558,234060752.8778996,202.15701504,2,geoma,G4100070_marine.csv,5866.9,6133.0,34984.3,141.4,29.0,30.3,173.1,0.7,266.1,34842.9,0.04,246.41,123.225
519767,1969,hot humid,MS,6,0.0010333922626505,314477106.26155734,247.40079552,1,geoma,G2800730_hot_humid.csv,4772.0,5922.4,20711.4,2216.9,19.3,23.9,83.7,9.0,1150.4,18494.5,0.19,8.34,4.265
525662,1995,marine,OR,3,0.0035450810986798,108281893.02614926,157.00613760000002,1,geoma,G4100070_marine.csv,3331.7,3475.8,33911.1,271.9,21.2,22.1,216.0,1.7,144.1,33639.2,0.04,123.72,61.88
532637,1984,hot dry,TX,1,0.0017543121860707,65985541.77705026,202.15701504,1,geoma,G4802650_hot_dry.csv,717.9,1597.3,23197.8,2554.3,3.6,7.9,114.8,12.6,879.4,20643.5,0.55,8.08,4.315
537345,1995,hot humid,MS,1,0.0049108090629254,78167993.78219059,113.3417088,1,geoma,G2800730_hot_humid.csv,2234.8,2125.0,47894.5,2344.5,19.7,18.7,422.6,20.7,109.8,45550.0,0.05,19.43,9.74
544163,1984,hot humid,MS,2,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,G2800730_hot_humid.csv,446.3,1358.0,133979.4,1787.2,2.8,8.6,853.3,11.4,911.7,132192.2,0.67,73.97,37.32
55734,1984,hot humid,MS,2,0.0011025937822228,155551207.29052225,202.15701504,2,geoma,G2800730_hot_humid.csv,2638.1,3917.8,23533.5,2555.7,13.0,19.4,116.4,12.6,1279.7,20977.8,0.33,8.21,4.2700000000000005
63875,1969,hot dry,TX,3,0.0016283571570641,199574280.7292647,157.00613760000002,1,geoma,G4802650_hot_dry.csv,2501.8,1942.8,109440.0,2236.4,15.9,12.4,697.0,14.2,559.0,107203.6,0.29,47.94,24.115
68993,1984,marine,OR,1,0.0031290027187622,36995570.29779472,113.3417088,1,geoma,G4100070_marine.csv,757.5,999.7,6421.3,340.9,6.7,8.8,56.7,3.0,242.2,6080.4,0.24,17.84,9.04
71009,1979,marine,OR,6,0.0019481619559503,75380654.47203517,157.00613760000002,1,geoma,G4100070_marine.csv,5232.0,5099.7,147883.5,166.9,33.3,32.5,941.9,1.1,132.3,147716.6,0.03,885.06,442.54499999999996
71564,1919,mixed dry,NM,2,0.0018629519591755,70352812.37840699,113.3417088,1,geoma,G3500090_mixed_dry.csv,2796.9,2308.7,52665.9,543.4,24.7,20.4,464.7,4.8,488.2,52122.5,0.21,95.92,48.065
77361,1984,hot dry,TX,2,0.0031290027187622,36995570.29779472,113.3417088,1,geoma,G4802650_hot_dry.csv,501.6,1290.1,10173.6,3813.3,4.4,11.4,89.8,33.6,788.5,6360.3,0.61,1.67,1.14
80450,1979,cold,WI,4,0.0026986833652099,54416803.820049055,113.3417088,1,geoma,G5500950_cold.csv,8070.4,7476.8,113209.7,449.5,71.2,66.0,998.8,4.0,593.6,112760.2,0.08,250.86,125.47000000000001
88955,1979,mixed dry,NM,2,0.0011126575876722,186669318.96679595,202.15701504,2,geoma,G3500090_mixed_dry.csv,35185.6,27607.3,298497.8,941.5,174.1,136.6,1476.6,4.7,7578.3,297556.3,0.27,316.04,158.155
91152,1969,hot dry,TX,4,0.0016283571570641,199574280.7292647,157.00613760000002,1,geoma,G4802650_hot_dry.csv,541.6,1125.9,15318.6,2970.4,3.4,7.2,97.6,18.9,584.3,12348.2,0.52,4.16,2.34
92135,1969,hot dry,TX,2,0.0031095181869361,104510791.9795262,82.2191904,1,geoma,G4802650_hot_dry.csv,510.6,1266.3,13123.5,2548.4,6.2,15.4,159.6,31.0,755.7,10575.1,0.6,4.15,2.375
97376,1995,hot humid,MS,1,0.0018826561889769,265607355.0748916,202.15701504,3,geoma,G2800730_hot_humid.csv,2840.0,3411.0,14107.6,1678.4,14.0,16.9,69.8,8.3,571.0,12429.2,0.17,7.41,3.79
