filename,year,inhabitants,heating:demand[kWh]_mean,heating:demand[kWh]_std,heating:load_max[kW]_mean,heating:load_max[kW]_std,cooling:demand[kWh]_mean,cooling:demand[kWh]_std,cooling:load_max[kW]_mean,cooling:load_max[kW]_std,resistance[K W-1]_mean,resistance[K W-1]_std,capacitance[J K-1]_mean,capacitance[J K-1]_std
G2700270_very_cold.csv,1918,1,389928.8,725772.83,83.26,113.57,303447.88,735047.05,151.52,128.74,0.0,0.0,105143977.89,40579734.33
G2700270_very_cold.csv,1918,2,166990.58,98879.98,62.02,35.26,6432.37,7899.63,199.92,315.01,0.0,0.0,191164383.97,120476616.54
G2700270_very_cold.csv,1918,3,218376.71,99715.14,88.28,45.02,5948.01,5528.82,95.42,205.62,0.0,0.0,249861582.26,120564204.28
G2700270_very_cold.csv,1918,4,183615.17,38139.0,66.38,14.08,4614.97,2082.76,44.6,47.54,0.0,0.0,201164726.8,44952877.47
G2700270_very_cold.csv,1918,5,117440.16,51056.73,49.49,28.97,5457.28,4655.0,227.62,289.19,0.0,0.0,161140368.8,117048852.74
G2700270_very_cold.csv,1918,7,291139.86,,166.78,,1614.12,,19.58,,0.0,,295185547.96,
G2700270_very_cold.csv,1918,8,340472.6,,127.09,,1022.85,,24.34,,0.0,,418456567.61,
G2700270_very_cold.csv,1919,1,265252.73,463985.89,59.28,72.23,195349.23,471561.02,101.33,88.97,0.0,0.0,71899871.26,29729279.76
G2700270_very_cold.csv,1919,2,133612.57,83167.47,49.56,29.72,5322.3,6540.86,140.13,231.55,0.0,0.0,130572355.2,94456629.23
G2700270_very_cold.csv,1919,3,178365.69,83137.06,71.38,36.51,4874.78,4261.68,62.5,126.8,0.0,0.0,179751578.33,92908040.86
G2700270_very_cold.csv,1919,4,146502.22,29321.81,52.95,11.04,3760.11,1498.88,28.28,25.1,0.0,0.0,137195888.61,34593380.69
G2700270_very_cold.csv,1919,5,92152.41,38883.55,38.73,22.19,4434.42,3651.67,139.51,182.04,0.0,0.0,103914563.86,75481274.94
G2700270_very_cold.csv,1919,7,226136.38,,119.94,,1454.14,,15.19,,0.0,,190356257.1,
G2700270_very_cold.csv,1919,8,282651.53,,105.43,,928.53,,20.19,,0.0,,313627276.75,
G2700270_very_cold.csv,1949,1,308985.74,521669.76,70.65,80.82,220936.79,532091.54,108.43,95.46,0.0,0.0,79252188.6,31661899.17
G2700270_very_cold.csv,1949,2,170421.93,111348.52,63.15,39.86,6935.74,8610.56,146.38,235.0,0.0,0.0,143995723.52,98322363.75
G2700270_very_cold.csv,1949,3,231422.62,111101.73,90.79,46.03,6473.47,5357.27,71.46,138.9,0.0,0.0,193911483.49,97253541.52
G2700270_very_cold.csv,1949,4,186796.23,38090.35,67.48,14.47,4910.13,1683.53,31.79,24.45,0.0,0.0,151398610.85,35704402.41
G2700270_very_cold.csv,1949,5,115395.47,50013.33,48.5,28.35,5676.72,4695.42,152.7,201.91,0.0,0.0,117520833.48,85364572.72
G2700270_very_cold.csv,1949,7,285671.41,,145.29,,1995.96,,19.17,,0.0,,215280949.67,
G2700270_very_cold.csv,1949,8,372571.52,,138.76,,1431.99,,26.57,,0.0,,332652348.73,
G2700270_very_cold.csv,1958,1,360153.39,643216.51,79.21,100.12,270585.73,653884.1,132.83,114.38,0.0,0.0,94477545.51,36704505.38
G2700270_very_cold.csv,1958,2,173335.38,112822.67,64.3,40.37,6907.05,8802.27,175.7,276.57,0.0,0.0,171746063.59,110264993.35
G2700270_very_cold.csv,1958,3,234941.91,112525.14,93.22,48.03,6454.52,5517.74,86.67,178.31,0.0,0.0,226020929.08,109999055.48
G2700270_very_cold.csv,1958,4,190036.57,38602.53,68.71,14.7,4847.54,1842.12,39.77,37.72,0.0,0.0,180695484.54,40703435.33
G2700270_very_cold.csv,1958,5,117554.38,51094.92,49.49,28.97,5585.18,4716.32,197.29,254.04,0.0,0.0,143729487.98,104401968.28
G2700270_very_cold.csv,1958,7,291338.85,,158.98,,1774.0,,19.58,,0.0,,263291365.05,
G2700270_very_cold.csv,1958,8,377565.86,,140.75,,1335.92,,26.95,,0.0,,380662764.12,
G2700270_very_cold.csv,1969,1,475224.9,967685.91,93.44,151.71,402856.3,980026.9,211.02,175.39,0.0,0.0,140464702.98,54791525.42
G2700270_very_cold.csv,1969,2,153616.07,141552.28,56.7,51.14,6612.47,10717.81,311.59,485.83,0.0,0.0,277572786.2,174861961.55
G2700270_very_cold.csv,1969,3,218944.83,131085.85,91.76,62.62,5273.88,4176.21,131.42,297.26,0.0,0.0,337297178.42,164957070.16
G2700270_very_cold.csv,1969,4,149070.37,54022.21,54.35,21.22,3237.51,1291.78,64.89,86.32,0.0,0.0,268597660.23,60847317.7
G2700270_very_cold.csv,1969,5,76832.83,31568.67,32.52,18.28,3130.9,2742.94,335.87,406.69,0.0,0.0,212800505.25,154573650.2
G2700270_very_cold.csv,1969,7,187567.88,,156.47,,615.97,,12.66,,0.0,,389819349.52,
G2700270_very_cold.csv,1969,8,392063.52,,146.52,,973.89,,28.06,,0.0,,569845562.58,
G2700270_very_cold.csv,1979,1,201035.72,360522.42,44.22,56.4,151007.35,365115.59,86.35,78.1,0.0,0.0,59411137.91,27286794.1
G2700270_very_cold.csv,1979,2,93362.46,54213.43,34.66,19.32,3640.55,4367.28,125.55,219.05,0.0,0.0,107761053.74,88946476.56
G2700270_very_cold.csv,1979,3,121868.24,54361.6,50.43,26.8,3232.01,3021.34,47.9,100.48,0.0,0.0,156303475.77,86971830.26
G2700270_very_cold.csv,1979,4,102350.38,20144.01,37.01,7.49,2566.35,1197.28,21.89,21.37,0.0,0.0,113046163.43,35150989.88
G2700270_very_cold.csv,1979,5,65961.1,26325.58,27.68,15.24,3108.84,2502.2,110.39,143.11,0.0,0.0,80376295.48,58383589.68
G2700270_very_cold.csv,1979,7,159013.18,,87.64,,950.2,,10.69,,0.0,,147237597.88,
G2700270_very_cold.csv,1979,8,188771.28,,70.56,,450.11,,13.51,,0.0,,283178043.16,
G2700270_very_cold.csv,1984,1,148926.32,241404.89,35.01,37.41,102431.63,246179.73,62.57,61.5,0.0,0.0,44456216.77,23995826.56
G2700270_very_cold.csv,1984,2,86330.71,56969.64,31.98,20.41,3567.58,4425.17,96.71,178.34,0.0,0.0,80503886.65,77744253.79
G2700270_very_cold.csv,1984,3,118259.33,56425.83,47.96,25.89,3146.07,2619.97,33.8,63.53,0.0,0.0,124748624.91,76148680.21
G2700270_very_cold.csv,1984,4,94163.93,18717.01,34.06,7.29,2425.49,889.44,14.67,9.91,0.0,0.0,84270313.06,34913883.3
G2700270_very_cold.csv,1984,5,58081.49,22503.92,24.29,13.1,2869.97,2207.24,69.21,93.8,0.0,0.0,54644276.78,39692411.99
G2700270_very_cold.csv,1984,7,138697.59,,69.45,,998.94,,9.31,,0.0,,100100309.47,
G2700270_very_cold.csv,1984,8,190672.98,,71.18,,568.98,,13.63,,0.0,,235971753.34,
G2700270_very_cold.csv,1995,1,249037.66,529515.94,47.33,84.0,218027.48,531588.65,125.49,106.33,0.01,0.0,80504789.0,33664193.67
G2700270_very_cold.csv,1995,2,54721.18,29625.93,20.42,10.5,1934.09,2577.55,175.1,294.22,0.0,0.0,146177772.26,107512523.12
G2700270_very_cold.csv,1995,3,70257.41,29550.59,33.6,24.62,1683.35,1845.82,67.83,164.22,0.0,0.0,202528926.12,105619810.03
G2700270_very_cold.csv,1995,4,59874.96,10834.31,21.75,4.11,1318.77,897.91,33.81,48.91,0.0,0.0,153563427.01,39609983.03
G2700270_very_cold.csv,1995,5,39404.95,13605.11,16.59,8.25,1561.73,1265.24,183.43,222.57,0.0,0.0,115457971.14,83866154.47
G2700270_very_cold.csv,1995,7,91323.49,,81.5,,268.84,,6.16,,0.0,,211502088.09,
G2700270_very_cold.csv,1995,8,106008.68,,39.87,,16.31,,4.85,,0.0,,355071022.63,
G2700270_very_cold.csv,2002,1,247034.14,543791.91,45.25,86.48,223282.6,545142.09,129.66,109.05,0.01,0.0,82035316.31,34116152.94
G2700270_very_cold.csv,2002,2,40065.66,22816.09,14.98,8.09,1403.03,2017.99,180.42,302.4,0.01,0.0,148967372.11,108693548.21
G2700270_very_cold.csv,2002,3,52719.64,22401.64,27.38,23.99,1189.37,1316.78,69.52,172.28,0.0,0.0,205756724.57,106841242.03
G2700270_very_cold.csv,2002,4,43594.77,7124.32,15.88,2.89,905.12,680.54,35.22,53.91,0.0,0.0,156508491.98,39923620.16
G2700270_very_cold.csv,2002,5,28256.72,8241.59,11.88,5.29,1042.32,804.26,193.08,231.55,0.01,0.0,118092593.22,85779886.54
G2700270_very_cold.csv,2002,7,62786.01,,73.41,,108.2,,4.25,,0.0,,216328329.76,
G2700270_very_cold.csv,2002,8,80652.55,,30.4,,0.0,,0.0,,0.0,,359897264.3,
G2700270_very_cold.csv,2009,1,291663.55,595565.84,52.41,94.68,267740.9,597202.5,121.98,120.09,0.01,0.0,82452039.54,38125941.66
G2700270_very_cold.csv,2009,2,40065.66,22816.09,14.98,8.09,1403.03,2017.99,180.42,302.4,0.01,0.0,148967372.11,108693548.21
G2700270_very_cold.csv,2009,3,52719.64,22401.64,27.38,23.99,1189.37,1316.78,69.52,172.28,0.0,0.0,205756724.57,106841242.03
G2700270_very_cold.csv,2009,4,43594.77,7124.32,15.88,2.89,905.12,680.54,35.22,53.91,0.0,0.0,156508491.98,39923620.16
G2700270_very_cold.csv,2009,5,28256.72,8241.59,11.88,5.29,1042.32,804.26,193.08,231.55,0.01,0.0,118092593.22,85779886.54
G2700270_very_cold.csv,2009,7,62786.01,,73.41,,108.2,,4.25,,0.0,,216328329.76,
G2700270_very_cold.csv,2009,8,80652.55,,30.4,,0.0,,0.0,,0.0,,359897264.3,
G2800730_hot_humid.csv,1918,1,50805.45,23551.57,180.34,235.88,15309.05,10185.05,40.98,41.4,0.0,0.0,173707644.93,111910403.85
G2800730_hot_humid.csv,1918,2,27355.92,22158.18,39.56,12.79,20728.08,6630.98,131.65,138.68,0.0,0.0,213860062.53,50918226.05
G2800730_hot_humid.csv,1918,3,46709.4,,44.92,,10799.37,,17.28,,0.0,,214235564.76,
G2800730_hot_humid.csv,1918,4,153185.98,,155.79,,6513.84,,47.01,,0.0,,732732620.41,
G2800730_hot_humid.csv,1918,6,85232.17,,542.3,,5238.84,,17.72,,0.0,,238133630.48,
G2800730_hot_humid.csv,1919,1,41477.08,20611.75,122.71,149.52,12610.94,8831.8,27.65,23.84,0.0,0.0,124844471.49,94382322.16
G2800730_hot_humid.csv,1919,2,22814.46,18508.05,32.61,11.07,17024.55,5371.69,89.78,87.71,0.0,0.0,156332567.72,44882615.11
G2800730_hot_humid.csv,1919,3,39023.98,,37.44,,9056.91,,14.4,,0.0,,160566524.6,
G2800730_hot_humid.csv,1919,4,118717.59,,120.16,,5433.36,,36.81,,0.0,,472517167.73,
G2800730_hot_humid.csv,1919,6,66368.17,,355.32,,4274.36,,13.78,,0.0,,153565196.2,
G2800730_hot_humid.csv,1949,1,53400.7,28339.73,143.59,167.03,16407.0,12097.62,32.37,25.31,0.0,0.0,134733961.04,95556128.99
G2800730_hot_humid.csv,1949,2,30089.35,24412.9,42.39,14.97,22141.97,6941.91,98.35,94.32,0.0,0.0,167528116.82,44641435.69
G2800730_hot_humid.csv,1949,3,51235.26,,48.94,,11992.69,,18.83,,0.0,,170306715.95,
G2800730_hot_humid.csv,1949,4,151144.17,,152.52,,7250.82,,46.72,,0.0,,534387186.19,
G2800730_hot_humid.csv,1949,6,83702.79,,406.07,,5555.34,,17.35,,0.0,,173672574.67,
G2800730_hot_humid.csv,1958,1,54159.76,28559.62,167.59,207.09,16558.82,12139.2,38.27,34.41,0.0,0.0,157112641.98,103583756.35
G2800730_hot_humid.csv,1958,2,30288.58,24788.73,43.03,15.12,22397.27,7052.48,117.97,119.66,0.0,0.0,193874941.26,47426067.99
G2800730_hot_humid.csv,1958,3,51820.94,,49.63,,12067.75,,19.09,,0.0,,194886419.68,
G2800730_hot_humid.csv,1958,4,153642.14,,155.79,,6851.33,,47.01,,0.0,,653562388.74,
G2800730_hot_humid.csv,1958,6,85294.05,,488.27,,5388.4,,17.72,,0.0,,212403788.29,
G2800730_hot_humid.csv,1969,1,48536.09,39867.47,227.07,310.23,15320.63,15453.81,56.23,64.58,0.0,0.0,234446346.58,156534043.8
G2800730_hot_humid.csv,1969,2,29653.43,27113.89,42.18,19.73,20804.55,8128.08,180.32,194.38,0.0,0.0,289674087.12,71917707.51
G2800730_hot_humid.csv,1969,3,53484.51,,51.62,,12306.3,,19.86,,0.0,,291741593.68,
G2800730_hot_humid.csv,1969,4,96325.65,,99.61,,3027.26,,29.15,,0.0,,967640033.31,
G2800730_hot_humid.csv,1969,6,55156.86,,687.82,,2935.32,,11.5,,0.0,,314477106.26,
G2800730_hot_humid.csv,1979,1,28752.36,13058.61,92.4,116.89,8642.3,5641.85,20.73,19.32,0.0,0.0,108457770.07,93601699.24
G2800730_hot_humid.csv,1979,2,15278.9,12373.66,22.27,7.16,11629.87,3726.21,74.75,73.59,0.0,0.0,138001268.42,46142017.9
G2800730_hot_humid.csv,1979,3,26319.48,,25.41,,6054.36,,9.77,,0.0,,144977550.12,
G2800730_hot_humid.csv,1979,4,82363.59,,83.61,,3611.81,,25.23,,0.0,,365484664.35,
G2800730_hot_humid.csv,1979,6,46860.28,,272.64,,2947.3,,9.73,,0.0,,118780285.72,
G2800730_hot_humid.csv,1984,1,27617.18,14821.87,68.89,76.9,8452.18,6232.08,15.45,11.05,0.0,0.0,86465856.57,85685049.3
G2800730_hot_humid.csv,1984,2,15389.29,12653.0,21.97,7.92,11358.93,3597.28,55.84,50.7,0.0,0.0,112104558.05,43751913.17
G2800730_hot_humid.csv,1984,3,26649.33,,25.62,,6163.68,,9.86,,0.0,,120809531.4,
G2800730_hot_humid.csv,1984,4,71791.98,,72.4,,3472.68,,22.18,,0.0,,248476805.75,
G2800730_hot_humid.csv,1984,6,41003.04,,189.83,,2764.76,,8.49,,0.0,,80753445.66,
G2800730_hot_humid.csv,1995,1,16987.45,7176.35,115.26,174.23,5025.04,3079.61,27.26,37.26,0.0,0.0,140647780.88,108218165.7
G2800730_hot_humid.csv,1995,2,8421.19,7155.69,12.99,3.97,6704.88,2212.01,103.27,114.3,0.0,0.0,176477819.65,51713300.74
G2800730_hot_humid.csv,1995,3,15124.16,,14.82,,3403.97,,5.7,,0.0,,181784316.34,
G2800730_hot_humid.csv,1995,4,45196.64,,46.9,,1310.95,,13.72,,0.0,,525007000.86,
G2800730_hot_humid.csv,1995,6,27204.47,,371.84,,1425.58,,5.68,,0.0,,170624071.67,
G2800730_hot_humid.csv,2002,1,12887.07,5843.04,114.75,179.12,3828.29,2476.98,27.61,40.08,0.01,0.0,142897395.29,109025142.05
G2800730_hot_humid.csv,2002,2,6332.09,5603.34,9.95,3.23,5061.11,1654.89,105.79,119.15,0.0,0.0,179126331.24,51977582.26
G2800730_hot_humid.csv,2002,3,548351.87,758908.61,92.35,114.27,540479.96,760653.73,86.05,115.41,0.01,0.0,132103444.25,73753703.77
G2800730_hot_humid.csv,2002,4,29791.7,,31.33,,645.18,,9.02,,0.0,,536987074.83,
G2800730_hot_humid.csv,2002,6,18950.18,,375.91,,935.8,,3.95,,0.0,,174517522.61,
G2800730_hot_humid.csv,2009,1,12887.07,5843.04,114.75,179.12,3828.29,2476.98,27.61,40.08,0.01,0.0,142897395.29,109025142.05
G2800730_hot_humid.csv,2009,2,6332.09,5603.34,9.95,3.23,5061.11,1654.89,105.79,119.15,0.0,0.0,179126331.24,51977582.26
G2800730_hot_humid.csv,2009,3,548351.87,758908.61,92.35,114.27,540479.96,760653.73,86.05,115.41,0.01,0.0,132103444.25,73753703.77
G2800730_hot_humid.csv,2009,4,29791.7,,31.33,,645.18,,9.02,,0.0,,536987074.83,
G2800730_hot_humid.csv,2009,6,18950.18,,375.91,,935.8,,3.95,,0.0,,174517522.61,
G3500090_mixed_dry.csv,1918,1,88678.36,104095.36,94.78,145.68,29961.08,101300.57,33.12,41.51,0.0,0.0,175012104.38,113871606.62
G3500090_mixed_dry.csv,1918,2,384699.23,1356748.34,161.37,336.27,320751.6,1359754.35,181.76,460.78,0.0,0.0,190830158.37,106500170.07
G3500090_mixed_dry.csv,1918,3,264614.31,513134.18,135.51,150.92,215618.61,513004.75,64.37,103.84,0.0,0.0,111641016.16,52359633.94
G3500090_mixed_dry.csv,1918,4,542175.11,874778.69,164.46,206.65,455869.04,885268.9,205.08,333.32,0.0,0.0,233909453.7,304173962.26
G3500090_mixed_dry.csv,1918,5,53662.83,18291.26,31.12,12.91,3056.55,1808.3,13.31,6.26,0.0,0.0,134157041.07,70949128.62
G3500090_mixed_dry.csv,1918,6,15968.79,,16.06,,2604.78,,8.87,,0.0,,79139415.31,
G3500090_mixed_dry.csv,1918,7,54339.89,,54.92,,8748.64,,30.33,,0.0,,295185547.96,
G3500090_mixed_dry.csv,1919,1,67687.87,69008.36,70.18,103.39,19978.31,64468.81,24.16,28.99,0.0,0.0,124338130.11,89291279.8
G3500090_mixed_dry.csv,1919,2,292543.93,1016455.42,121.49,251.85,240879.33,1018509.23,132.8,344.15,0.0,0.0,133744752.03,84778864.05
G3500090_mixed_dry.csv,1919,3,178825.37,329084.56,92.32,96.94,139425.53,328911.3,42.0,64.95,0.0,0.0,75729335.94,42625460.15
G3500090_mixed_dry.csv,1919,4,364430.43,562644.51,116.88,145.16,294583.52,568700.82,133.57,212.45,0.0,0.0,162915299.33,232136907.01
G3500090_mixed_dry.csv,1919,5,43547.45,16035.53,25.25,11.27,2587.27,1526.46,10.81,5.42,0.0,0.0,93984653.02,58465009.5
G3500090_mixed_dry.csv,1919,6,12832.71,,12.76,,2164.08,,7.05,,0.0,,51034622.09,
G3500090_mixed_dry.csv,1919,7,42597.4,,42.61,,7053.09,,23.53,,0.0,,190356257.1,
G3500090_mixed_dry.csv,1949,1,84454.21,80470.07,82.45,112.94,23214.84,72388.7,27.86,28.64,0.0,0.0,134839765.61,92965311.98
G3500090_mixed_dry.csv,1949,2,323109.85,1076619.19,137.07,268.49,256912.93,1078708.47,141.8,360.32,0.0,0.0,145877797.17,87732369.79
G3500090_mixed_dry.csv,1949,3,207758.74,370884.0,106.57,109.64,158037.36,370856.71,47.96,72.29,0.0,0.0,83764460.66,43727013.43
G3500090_mixed_dry.csv,1949,4,424033.28,636454.55,136.77,167.84,333822.66,641535.17,152.32,238.59,0.0,0.0,178168028.25,244404248.52
G3500090_mixed_dry.csv,1949,5,55481.89,22209.35,32.17,15.41,3443.67,2139.6,13.79,7.36,0.0,0.0,102529422.24,59704699.94
G3500090_mixed_dry.csv,1949,6,15923.74,,15.76,,2724.08,,8.7,,0.0,,57716946.52,
G3500090_mixed_dry.csv,1949,7,54094.6,,53.79,,9121.37,,29.71,,0.0,,215280949.67,
G3500090_mixed_dry.csv,1958,1,89707.27,95284.24,91.26,132.12,27484.7,89676.64,31.28,35.16,0.0,0.0,158047769.15,104236641.65
G3500090_mixed_dry.csv,1958,2,360191.39,1233224.44,152.42,307.07,292863.17,1235512.8,164.41,415.06,0.0,0.0,172022150.98,97697597.95
G3500090_mixed_dry.csv,1958,3,243411.9,455846.88,124.53,134.3,192815.92,456095.18,58.08,91.01,0.0,0.0,100211530.66,48192840.59
G3500090_mixed_dry.csv,1958,4,499147.91,779024.71,155.03,193.19,407426.81,787726.26,184.77,295.08,0.0,0.0,210682402.93,277400995.69
G3500090_mixed_dry.csv,1958,5,56310.49,22375.97,32.71,15.56,3358.06,2124.11,14.02,7.43,0.0,0.0,120927839.52,65428532.21
G3500090_mixed_dry.csv,1958,6,16069.58,,16.06,,2667.39,,8.87,,0.0,,70588566.52,
G3500090_mixed_dry.csv,1958,7,54690.5,,54.92,,8958.34,,30.33,,0.0,,263291365.05,
G3500090_mixed_dry.csv,1969,1,93201.81,139523.73,113.26,197.41,38423.88,137143.53,41.64,62.39,0.0,0.0,235638458.25,156581160.58
G3500090_mixed_dry.csv,1969,2,490637.56,1854349.12,200.17,460.65,432884.77,1853889.29,247.47,633.0,0.0,0.0,256215043.4,146931089.11
G3500090_mixed_dry.csv,1969,3,325178.29,681928.98,166.42,198.54,285089.65,684763.94,85.27,144.97,0.0,0.0,148902786.36,72610684.42
G3500090_mixed_dry.csv,1969,4,683410.33,1162008.35,197.23,271.68,601804.27,1178105.5,272.18,449.96,0.0,0.0,313652431.99,415843345.87
G3500090_mixed_dry.csv,1969,5,47312.73,31381.21,28.1,20.96,2537.68,2295.59,12.14,9.65,0.0,0.0,180107919.97,98680381.78
G3500090_mixed_dry.csv,1969,6,10365.38,,10.86,,1528.92,,6.0,,0.0,,104510791.98,
G3500090_mixed_dry.csv,1969,7,33619.03,,35.51,,4858.93,,19.61,,0.0,,389819349.52,
G3500090_mixed_dry.csv,1979,1,48252.37,52297.35,54.63,88.5,15111.26,50086.21,19.37,28.14,0.0,0.0,106816616.13,83953599.34
G3500090_mixed_dry.csv,1979,2,252145.06,919292.56,101.24,226.11,216225.72,921065.32,117.75,315.34,0.0,0.0,113356292.57,80728443.7
G3500090_mixed_dry.csv,1979,3,135701.79,255251.54,71.04,74.88,107636.06,254861.87,32.19,50.74,0.0,0.0,62039102.0,41285520.2
G3500090_mixed_dry.csv,1979,4,275418.91,435486.23,89.9,113.69,227476.12,440698.77,102.55,165.23,0.0,0.0,137208134.84,212984198.22
G3500090_mixed_dry.csv,1979,5,30643.17,9956.84,17.77,7.13,1734.37,944.81,7.6,3.47,0.0,0.0,79622946.23,57089722.47
G3500090_mixed_dry.csv,1979,6,9401.04,,9.37,,1571.57,,5.18,,0.0,,39474484.74,
G3500090_mixed_dry.csv,1979,7,29814.43,,29.98,,4865.73,,16.56,,0.0,,147237597.88,
G3500090_mixed_dry.csv,1984,1,42473.8,38332.02,45.73,70.94,10893.27,33342.22,16.03,21.92,0.0,0.0,84012586.26,73158394.09
G3500090_mixed_dry.csv,1984,2,214554.82,765690.58,85.57,188.96,180656.33,766820.09,95.56,261.25,0.0,0.0,87670564.92,71275275.88
G3500090_mixed_dry.csv,1984,3,99511.09,171963.73,52.71,50.87,73593.15,171660.53,22.4,32.86,0.0,0.0,45885253.96,37041095.79
G3500090_mixed_dry.csv,1984,4,200978.45,295874.7,71.17,91.68,155263.12,297790.91,71.15,110.35,0.0,0.0,105266041.86,180637868.89
G3500090_mixed_dry.csv,1984,5,28893.47,11463.63,16.78,8.07,1743.9,989.57,7.19,3.85,0.0,0.0,61547350.76,51573286.97
G3500090_mixed_dry.csv,1984,6,8482.94,,8.34,,1481.71,,4.6,,0.0,,26836950.58,
G3500090_mixed_dry.csv,1984,7,26318.15,,26.11,,4469.28,,14.42,,0.0,,100100309.47,
G3500090_mixed_dry.csv,1995,1,39559.79,74080.86,57.5,115.72,20005.45,74576.24,22.24,42.38,0.0,0.0,139881899.74,101620986.79
G3500090_mixed_dry.csv,1995,2,289458.73,1156597.49,113.13,283.07,268331.0,1157854.97,151.5,403.32,0.0,0.0,150213683.22,96648068.36
G3500090_mixed_dry.csv,1995,3,170998.05,372205.36,89.03,108.06,153823.86,371872.62,45.07,79.23,0.01,0.0,84705299.76,48707401.62
G3500090_mixed_dry.csv,1995,4,353018.06,634820.5,102.2,140.78,325405.53,640089.02,144.27,246.01,0.0,0.0,182834355.32,263358810.04
G3500090_mixed_dry.csv,1995,5,18403.14,5153.68,10.75,3.82,850.3,482.97,4.59,1.89,0.0,0.0,105552047.23,66885698.82
G3500090_mixed_dry.csv,1995,6,5708.46,,5.97,,843.82,,3.3,,0.01,,56703831.56,
G3500090_mixed_dry.csv,1995,7,16257.12,,15.7,,2314.58,,9.55,,0.0,,211502088.09,
G3500090_mixed_dry.csv,2002,1,34906.12,76257.08,55.43,117.81,20193.49,76815.73,21.91,44.53,0.01,0.0,142214881.71,102743556.91
G3500090_mixed_dry.csv,2002,2,287088.46,1173351.57,111.0,287.01,271345.23,1174212.03,154.01,410.56,0.01,0.0,152841841.48,97636842.71
G3500090_mixed_dry.csv,2002,3,170238.7,381782.55,88.55,110.65,157266.66,381525.99,45.92,82.38,0.01,0.0,86358639.64,49150487.73
G3500090_mixed_dry.csv,2002,4,353088.64,651789.86,99.66,141.54,332681.54,656157.06,147.15,253.54,0.01,0.0,186102859.21,266672228.08
G3500090_mixed_dry.csv,2002,5,13934.68,4142.81,8.19,3.1,597.76,355.71,3.5,1.52,0.01,0.0,107401546.08,67456324.61
G3500090_mixed_dry.csv,2002,6,4244.42,,4.11,,601.68,,2.5,,0.01,,57997749.72,
G3500090_mixed_dry.csv,2002,7,10856.63,,10.81,,1493.38,,6.58,,0.0,,216328329.76,
G3500090_mixed_dry.csv,2009,1,34906.12,76257.08,55.43,117.81,20193.49,76815.73,21.91,44.53,0.01,0.0,142214881.71,102743556.91
G3500090_mixed_dry.csv,2009,2,287088.46,1173351.57,111.0,287.01,271345.23,1174212.03,154.01,410.56,0.01,0.0,152841841.48,97636842.71
G3500090_mixed_dry.csv,2009,3,170238.7,381782.55,88.55,110.65,157266.66,381525.99,45.92,82.38,0.01,0.0,86358639.64,49150487.73
G3500090_mixed_dry.csv,2009,4,353088.64,651789.86,99.66,141.54,332681.54,656157.06,147.15,253.54,0.01,0.0,186102859.21,266672228.08
G3500090_mixed_dry.csv,2009,5,13934.68,4142.81,8.19,3.1,597.76,355.71,3.5,1.52,0.01,0.0,107401546.08,67456324.61
G3500090_mixed_dry.csv,2009,6,4244.42,,4.11,,601.68,,2.5,,0.01,,57997749.72,
G3500090_mixed_dry.csv,2009,7,10856.63,,10.81,,1493.38,,6.58,,0.0,,216328329.76,
G4100070_marine.csv,1918,1,292046.38,480604.18,83.8,106.77,212904.23,481281.25,176.67,266.79,0.0,0.0,271981289.74,291648231.07
G4100070_marine.csv,1918,2,330561.22,570323.99,83.24,119.04,254132.6,542703.36,155.39,194.38,0.0,0.0,209401804.35,183956652.23
G4100070_marine.csv,1918,3,53657.05,27202.23,21.72,7.35,39.1,73.75,148.63,297.52,0.0,0.0,149741718.47,72465629.49
G4100070_marine.csv,1918,4,360899.74,617662.74,95.3,140.15,279611.01,605409.98,344.24,331.41,0.0,0.0,217688016.71,96193349.95
G4100070_marine.csv,1918,5,58278.41,,45.74,,219.95,,879.79,,0.0,,418456567.61,
