,id,year,filename,inhabitants,resistance[K W-1],capacitance[J K-1],method,heating:demand[Wh],heating:load_max[W],cooling:demand[Wh],cooling:load_max[W],stories,area[m2],climate_zone
370,6802,1918,G3500090_mixed_dry.csv,1,0.0019726693547284,79139415.31167698,geoma,34120475,19868,4719010,9825,1,82.2191904,mixed dry
371,6802,1919,G3500090_mixed_dry.csv,1,0.0025681371640611,51034622.09417228,geoma,27172716,15785,3829551,7806,1,82.2191904,mixed dry
372,6802,1949,G3500090_mixed_dry.csv,1,0.0020156645544375,57716946.51874163,geoma,33591022,19493,4773064,9639,1,82.2191904,mixed dry
373,6802,1958,G3500090_mixed_dry.csv,1,0.0019727230621247,70588566.51677369,geoma,34164793,19868,4773704,9825,1,82.2191904,mixed dry
374,6802,1969,G3500090_mixed_dry.csv,1,0.0031095181869361,104510791.9795262,geoma,22872101,13430,3018992,6641,1,82.2191904,mixed dry
375,6802,1979,G3500090_mixed_dry.csv,1,0.0037202188763346,39474484.73831428,geoma,19950112,11596,2798469,5734,1,82.2191904,mixed dry
376,6802,1984,G3500090_mixed_dry.csv,1,0.0043134274767118,26836950.58487568,geoma,17801274,10312,2563691,5099,1,82.2191904,mixed dry
377,6802,1995,G3500090_mixed_dry.csv,1,0.0067697028890045,56703831.55511367,geoma,12587271,7389,1662944,3654,1,82.2191904,mixed dry
378,6802,2002,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,9513885,5604,1233092,2771,1,82.2191904,mixed dry
379,6802,2009,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,9513885,5604,1233092,2771,1,82.2191904,mixed dry
380,36022,1918,G3500090_mixed_dry.csv,2,0.0010330250762927,151124985.171451,geoma,75625126,37612,15807342,115293,1,157.00613760000002,mixed dry
381,36022,1919,G3500090_mixed_dry.csv,2,0.0013448528936059,97455945.01599,geoma,59193441,29440,12367602,69641,1,157.00613760000002,mixed dry
382,36022,1949,G3500090_mixed_dry.csv,2,0.0010555403140101,110216541.9397439,geoma,74113502,36860,15482012,75522,1,157.00613760000002,mixed dry
383,36022,1958,G3500090_mixed_dry.csv,2,0.0010330532011718,134796245.6647995,geoma,75623196,37611,15802903,99147,1,157.00613760000002,mixed dry
384,36022,1969,G3500090_mixed_dry.csv,2,0.0016283571570641,199574280.7292647,geoma,49716067,24726,10416547,174905,1,157.00613760000002,mixed dry
385,36022,1979,G3500090_mixed_dry.csv,2,0.0019481619559503,75380654.47203517,geoma,42335952,21056,8846881,55424,1,157.00613760000002,mixed dry
386,36022,1984,G3500090_mixed_dry.csv,2,0.0022588066963846,51247962.13383039,geoma,37168068,18485,7763265,33893,1,157.00613760000002,mixed dry
387,36022,1995,G3500090_mixed_dry.csv,2,0.0035450810986798,108281893.02614926,geoma,25408774,12637,5325219,95604,1,157.00613760000002,mixed dry
388,36022,2002,G3500090_mixed_dry.csv,2,0.0054355624978537,110752765.00692044,geoma,18226622,9065,3828147,101291,1,157.00613760000002,mixed dry
389,36022,2009,G3500090_mixed_dry.csv,2,0.0054355624978537,110752765.00692044,geoma,18226622,9065,3828147,101291,1,157.00613760000002,mixed dry
390,47293,1918,G3500090_mixed_dry.csv,4,0.0019726693547284,79139415.31167698,geoma,34102049,19868,1065090,7915,1,82.2191904,mixed dry
391,47293,1919,G3500090_mixed_dry.csv,4,0.0025681371640611,51034622.09417228,geoma,27156428,15785,933744,6288,1,82.2191904,mixed dry
392,47293,1949,G3500090_mixed_dry.csv,4,0.0020156645544375,57716946.51874163,geoma,33567802,19493,1201493,7765,1,82.2191904,mixed dry
393,47293,1958,G3500090_mixed_dry.csv,4,0.0019727230621247,70588566.51677369,geoma,34144579,19868,1125627,7915,1,82.2191904,mixed dry
394,47293,1969,G3500090_mixed_dry.csv,4,0.0031095181869361,104510791.9795262,geoma,22864438,13430,535158,5350,1,82.2191904,mixed dry
395,47293,1979,G3500090_mixed_dry.csv,4,0.0037202188763346,39474484.73831428,geoma,19938208,11596,669934,4619,1,82.2191904,mixed dry
396,47293,1984,G3500090_mixed_dry.csv,4,0.0043134274767118,26836950.58487568,geoma,17784852,10312,676070,4108,1,82.2191904,mixed dry
397,47293,1995,G3500090_mixed_dry.csv,4,0.0067697028890045,56703831.55511367,geoma,12582577,7389,296421,2944,1,82.2191904,mixed dry
398,47293,2002,G3500090_mixed_dry.csv,4,0.0103797747134155,57997749.72255892,geoma,9513607,5604,193911,2232,1,82.2191904,mixed dry
399,47293,2009,G3500090_mixed_dry.csv,4,0.0103797747134155,57997749.72255892,geoma,9513607,5604,193911,2232,1,82.2191904,mixed dry
400,48510,1918,G3500090_mixed_dry.csv,4,0.0010330250762927,151124985.171451,geoma,2048296507,492638,2026270714,1047231,1,157.00613760000002,mixed dry
401,48510,1919,G3500090_mixed_dry.csv,4,0.0013448528936059,97455945.01599,geoma,1322423041,321480,1305142242,670619,1,157.00613760000002,mixed dry
402,48510,1949,G3500090_mixed_dry.csv,4,0.0010555403140101,110216541.9397439,geoma,1496636351,366181,1474974502,755191,1,157.00613760000002,mixed dry
403,48510,1958,G3500090_mixed_dry.csv,4,0.0010330532011718,134796245.6647995,geoma,1828187504,442381,1806131046,930390,1,157.00613760000002,mixed dry
404,48510,1969,G3500090_mixed_dry.csv,4,0.0016283571570641,199574280.7292647,geoma,2697576991,632330,2683260519,1405613,1,157.00613760000002,mixed dry
405,48510,1979,G3500090_mixed_dry.csv,4,0.0019481619559503,75380654.47203517,geoma,1022364422,247405,1010016446,520271,1,157.00613760000002,mixed dry
406,48510,1984,G3500090_mixed_dry.csv,4,0.0022588066963846,51247962.13383039,geoma,696299032,171250,685426354,349922,1,157.00613760000002,mixed dry
407,48510,1995,G3500090_mixed_dry.csv,4,0.0035450810986798,108281893.02614926,geoma,1463379034,342510,1456071690,763342,1,157.00613760000002,mixed dry
408,48510,2002,G3500090_mixed_dry.csv,4,0.0054355624978537,110752765.00692044,geoma,1495631287,347502,1490438216,784266,1,157.00613760000002,mixed dry
409,48510,2009,G3500090_mixed_dry.csv,4,0.0054355624978537,110752765.00692044,geoma,1495631287,347502,1490438216,784266,1,157.00613760000002,mixed dry
410,61329,1918,G3500090_mixed_dry.csv,3,0.0019726693547284,79139415.31167698,geoma,30820459,19233,6446144,59352,1,82.2191904,mixed dry
411,61329,1919,G3500090_mixed_dry.csv,3,0.0025681371640611,51034622.09417228,geoma,24560295,15281,5189735,35445,1,82.2191904,mixed dry
412,61329,1949,G3500090_mixed_dry.csv,3,0.0020156645544375,57716946.51874163,geoma,30369220,18870,6450518,38525,1,82.2191904,mixed dry
413,61329,1958,G3500090_mixed_dry.csv,3,0.0019727230621247,70588566.51677369,geoma,30869885,19233,6490233,50896,1,82.2191904,mixed dry
414,61329,1969,G3500090_mixed_dry.csv,3,0.0031095181869361,104510791.9795262,geoma,20621716,13001,4189198,90568,1,82.2191904,mixed dry
415,61329,1979,G3500090_mixed_dry.csv,3,0.0037202188763346,39474484.73831428,geoma,18028787,11225,3798992,28000,1,82.2191904,mixed dry
416,61329,1984,G3500090_mixed_dry.csv,3,0.0043134274767118,26836950.58487568,geoma,16096784,9982,3449718,16725,1,82.2191904,mixed dry
417,61329,1995,G3500090_mixed_dry.csv,3,0.0067697028890045,56703831.55511367,geoma,11349156,7153,2306817,49041,1,82.2191904,mixed dry
418,61329,2002,G3500090_mixed_dry.csv,3,0.0103797747134155,57997749.72255892,geoma,8570219,5425,1726830,52019,1,82.2191904,mixed dry
419,61329,2009,G3500090_mixed_dry.csv,3,0.0103797747134155,57997749.72255892,geoma,8570219,5425,1726830,52019,1,82.2191904,mixed dry
420,71564,1918,G3500090_mixed_dry.csv,2,0.0014309937532251,109096143.1415208,geoma,41059982,25687,1400505,10571,1,113.3417088,mixed dry
421,71564,1919,G3500090_mixed_dry.csv,2,0.0018629519591755,70352812.37840699,geoma,32449192,20237,1213435,8328,1,113.3417088,mixed dry
422,71564,1949,G3500090_mixed_dry.csv,2,0.0014621828939977,79564604.24052519,geoma,40442078,25185,1579229,10364,1,113.3417088,mixed dry
423,71564,1958,G3500090_mixed_dry.csv,2,0.0014310327130987,97308532.37340556,geoma,41131954,25686,1479625,10570,1,113.3417088,mixed dry
424,71564,1969,G3500090_mixed_dry.csv,2,0.0022556750782282,144071374.2542621,geoma,27053995,17095,687543,7035,1,113.3417088,mixed dry
425,71564,1979,G3500090_mixed_dry.csv,2,0.0026986833652099,54416803.820049055,geoma,23462248,14647,851696,6028,1,113.3417088,mixed dry
426,71564,1984,G3500090_mixed_dry.csv,2,0.0031290027187622,36995570.29779472,geoma,20799444,12933,849851,5322,1,113.3417088,mixed dry
427,71564,1995,G3500090_mixed_dry.csv,2,0.0049108090629254,78167993.78219059,geoma,14291076,9034,358648,3717,1,113.3417088,mixed dry
428,71564,2002,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,10468980,6652,225306,2737,1,113.3417088,mixed dry
429,71564,2009,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,10468980,6652,225306,2737,1,113.3417088,mixed dry
430,78241,1918,G3500090_mixed_dry.csv,1,0.0019726693547284,79139415.31167698,geoma,64002865,429553,2907516,7280,1,82.2191904,mixed dry
431,78241,1919,G3500090_mixed_dry.csv,1,0.0025681371640611,51034622.09417228,geoma,50833914,279835,2309976,5784,1,82.2191904,mixed dry
432,78241,1949,G3500090_mixed_dry.csv,1,0.0020156645544375,57716946.51874163,geoma,62766958,318037,2852545,7142,1,82.2191904,mixed dry
433,78241,1958,G3500090_mixed_dry.csv,1,0.0019727230621247,70588566.51677369,geoma,63990230,385183,2907445,7280,1,82.2191904,mixed dry
434,78241,1969,G3500090_mixed_dry.csv,1,0.0031095181869361,104510791.9795262,geoma,43328799,555075,1965330,4921,1,82.2191904,mixed dry
435,78241,1979,G3500090_mixed_dry.csv,1,0.0037202188763346,39474484.73831428,geoma,37346114,215864,1696951,4249,1,82.2191904,mixed dry
436,78241,1984,G3500090_mixed_dry.csv,1,0.0043134274767118,26836950.58487568,geoma,33199457,149067,1509020,3778,1,82.2191904,mixed dry
437,78241,1995,G3500090_mixed_dry.csv,1,0.0067697028890045,56703831.55511367,geoma,23839965,301262,1081392,2707,1,82.2191904,mixed dry
438,78241,2002,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,18101540,306277,820213,2053,1,82.2191904,mixed dry
439,78241,2009,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,18101540,306277,820213,2053,1,82.2191904,mixed dry
440,81487,1918,G3500090_mixed_dry.csv,1,0.0003987693624944,418456567.61016375,geoma,177428649,93672,11483869,39902,2,306.67293504,mixed dry
441,81487,1919,G3500090_mixed_dry.csv,1,0.0004832557740876,313627276.7502959,geoma,147346433,77709,9736067,33102,2,306.67293504,mixed dry
442,81487,1949,G3500090_mixed_dry.csv,1,0.0003644491203138,332652348.7336542,geoma,194399237,102270,13421820,43565,2,306.67293504,mixed dry
443,81487,1958,G3500090_mixed_dry.csv,1,0.0003591763405267,380662764.1161444,geoma,196893935,103737,13259750,44190,2,306.67293504,mixed dry
444,81487,1969,G3500090_mixed_dry.csv,1,0.0003447081100087,569845562.5756452,geoma,204198412,107992,12791433,46002,2,306.67293504,mixed dry
445,81487,1979,G3500090_mixed_dry.csv,1,0.0007334574101105,283178043.1568904,geoma,98311713,52008,6123222,22154,2,306.67293504,mixed dry
446,81487,1984,G3500090_mixed_dry.csv,1,0.0007268234080935,235971753.33916083,geoma,99361812,52461,6422196,22347,2,306.67293504,mixed dry
447,81487,1995,G3500090_mixed_dry.csv,1,0.0013475676322762,355071022.63324744,geoma,55169238,29385,2944380,12517,2,306.67293504,mixed dry
448,81487,2002,G3500090_mixed_dry.csv,1,0.0018166984695585,359897264.29509693,geoma,41943392,22408,2128367,9545,2,306.67293504,mixed dry
449,81487,2009,G3500090_mixed_dry.csv,1,0.0018166984695585,359897264.29509693,geoma,41943392,22408,2128367,9545,2,306.67293504,mixed dry
450,87026,1918,G3500090_mixed_dry.csv,1,0.0019726693547284,79139415.31167698,geoma,15968791,16059,1063399,7915,1,82.2191904,mixed dry
451,87026,1919,G3500090_mixed_dry.csv,1,0.0025681371640611,51034622.09417228,geoma,12832710,12759,932898,6288,1,82.2191904,mixed dry
452,87026,1949,G3500090_mixed_dry.csv,1,0.0020156645544375,57716946.51874163,geoma,15923735,15756,1200804,7765,1,82.2191904,mixed dry
453,87026,1958,G3500090_mixed_dry.csv,1,0.0019727230621247,70588566.51677369,geoma,16069579,16059,1124038,7915,1,82.2191904,mixed dry
454,87026,1969,G3500090_mixed_dry.csv,1,0.0031095181869361,104510791.9795262,geoma,10365376,10855,535144,5350,1,82.2191904,mixed dry
455,87026,1979,G3500090_mixed_dry.csv,1,0.0037202188763346,39474484.73831428,geoma,9401039,9373,669157,4619,1,82.2191904,mixed dry
456,87026,1984,G3500090_mixed_dry.csv,1,0.0043134274767118,26836950.58487568,geoma,8482936,8335,675726,4108,1,82.2191904,mixed dry
457,87026,1995,G3500090_mixed_dry.csv,1,0.0067697028890045,56703831.55511367,geoma,5708463,5973,296414,2944,1,82.2191904,mixed dry
458,87026,2002,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,4244423,4110,193903,2232,1,82.2191904,mixed dry
459,87026,2009,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,4244423,4110,193903,2232,1,82.2191904,mixed dry
460,88955,1918,G3500090_mixed_dry.csv,2,0.0006049345889679,275844135.4497777,geoma,149327978,636072,3337102,23778,2,202.15701504,mixed dry
461,88955,1919,G3500090_mixed_dry.csv,2,0.0007331007859666,206741276.6460599,geoma,124380886,481401,2957507,19778,2,202.15701504,mixed dry
462,88955,1949,G3500090_mixed_dry.csv,2,0.0005528706554026,219282493.4396945,geoma,163643770,522439,4471061,25932,2,202.15701504,mixed dry
463,88955,1958,G3500090_mixed_dry.csv,2,0.0005448718290803,250930680.011127,geoma,165612146,589778,4164609,26300,2,202.15701504,mixed dry
464,88955,1969,G3500090_mixed_dry.csv,2,0.0005229234701925,375638880.389156,geoma,171523476,854212,3505364,27366,2,202.15701504,mixed dry
465,88955,1979,G3500090_mixed_dry.csv,2,0.0011126575876722,186669318.96679595,geoma,83583062,423867,1690826,13338,2,202.15701504,mixed dry
466,88955,1984,G3500090_mixed_dry.csv,2,0.0011025937822228,155551207.29052225,geoma,84481636,358790,1891233,13451,2,202.15701504,mixed dry
467,88955,1995,G3500090_mixed_dry.csv,2,0.0020442650524558,234060752.8778996,geoma,47752305,509848,665728,7669,2,202.15701504,mixed dry
468,88955,2002,G3500090_mixed_dry.csv,2,0.0027559382573588,237242183.30994573,geoma,36808988,512353,439245,5921,2,202.15701504,mixed dry
469,88955,2009,G3500090_mixed_dry.csv,2,0.0027559382573588,237242183.30994573,geoma,36808988,512353,439245,5921,2,202.15701504,mixed dry
470,90210,1918,G3500090_mixed_dry.csv,1,0.0007788980269788,214235564.756491,geoma,37366380,37876,5969780,20920,2,157.00613760000002,mixed dry
471,90210,1919,G3500090_mixed_dry.csv,1,0.0009439214853629,160566524.60103002,geoma,31339085,31573,5087170,17439,2,157.00613760000002,mixed dry
472,90210,1949,G3500090_mixed_dry.csv,1,0.0007118618616308,170306715.9527039,geoma,41439487,41271,6951536,22796,2,157.00613760000002,mixed dry
473,90210,1958,G3500090_mixed_dry.csv,1,0.0007015627811117,194886419.6777595,geoma,41744121,41850,6867690,23115,2,157.00613760000002,mixed dry
474,90210,1969,G3500090_mixed_dry.csv,1,0.0006733026456443,291741593.6845927,geoma,42518494,43530,6623617,24043,2,157.00613760000002,mixed dry
475,90210,1979,G3500090_mixed_dry.csv,1,0.0014326289412868,144977550.1166752,geoma,20915548,21425,3253839,11834,2,157.00613760000002,mixed dry
476,90210,1984,G3500090_mixed_dry.csv,1,0.0014196710474064,120809531.3975104,geoma,21327766,21604,3413293,11933,2,157.00613760000002,mixed dry
477,90210,1995,G3500090_mixed_dry.csv,1,0.0026321424580733,181784316.34358928,geoma,11593484,11336,1625748,6900,2,157.00613760000002,mixed dry
478,90210,2002,G3500090_mixed_dry.csv,1,0.0035484743479365,184255188.3243605,geoma,8839482,8836,1211473,5379,2,157.00613760000002,mixed dry
479,90210,2009,G3500090_mixed_dry.csv,1,0.0035484743479365,184255188.3243605,geoma,8839482,8836,1211473,5379,2,157.00613760000002,mixed dry
480,117311,1918,G3500090_mixed_dry.csv,3,0.0019726693547284,79139415.31167698,geoma,1309984316,331948,1262721456,272745,1,82.2191904,mixed dry
481,117311,1919,G3500090_mixed_dry.csv,3,0.0025681371640611,51034622.09417228,geoma,848316433,216892,810744633,172750,1,82.2191904,mixed dry
482,117311,1949,G3500090_mixed_dry.csv,3,0.0020156645544375,57716946.51874163,geoma,961352568,246853,914941502,193640,1,82.2191904,mixed dry
483,117311,1958,G3500090_mixed_dry.csv,3,0.0019727230621247,70588566.51677369,geoma,1171003341,298124,1123727448,241012,1,82.2191904,mixed dry
484,117311,1969,G3500090_mixed_dry.csv,3,0.0031095181869361,104510791.9795262,geoma,1714706039,426179,1682782753,373690,1,82.2191904,mixed dry
485,117311,1979,G3500090_mixed_dry.csv,3,0.0037202188763346,39474484.73831428,geoma,655427072,167178,627830658,134267,1,82.2191904,mixed dry
486,117311,1984,G3500090_mixed_dry.csv,3,0.0043134274767118,26836950.58487568,geoma,448497663,115968,423932904,88721,1,82.2191904,mixed dry
487,117311,1995,G3500090_mixed_dry.csv,3,0.0067697028890045,56703831.55511367,geoma,930460832,231327,912895544,202642,1,82.2191904,mixed dry
488,117311,2002,G3500090_mixed_dry.csv,3,0.0103797747134155,57997749.72255892,geoma,949372100,234747,936047147,209326,1,82.2191904,mixed dry
489,117311,2009,G3500090_mixed_dry.csv,3,0.0103797747134155,57997749.72255892,geoma,949372100,234747,936047147,209326,1,82.2191904,mixed dry
490,124192,1918,G3500090_mixed_dry.csv,1,0.0014309937532251,109096143.1415208,geoma,55916644,27810,11687175,82632,1,113.3417088,mixed dry
491,124192,1919,G3500090_mixed_dry.csv,1,0.0018629519591755,70352812.37840699,geoma,44054718,21910,9204049,49676,1,113.3417088,mixed dry
492,124192,1949,G3500090_mixed_dry.csv,1,0.0014621828939977,79564604.24052519,geoma,54825413,27267,11452322,53921,1,113.3417088,mixed dry
493,124192,1958,G3500090_mixed_dry.csv,1,0.0014310327130987,97308532.37340556,geoma,55915251,27809,11683971,70976,1,113.3417088,mixed dry
494,124192,1969,G3500090_mixed_dry.csv,1,0.0022556750782282,144071374.2542621,geoma,37213063,18508,7795595,125665,1,113.3417088,mixed dry
495,124192,1979,G3500090_mixed_dry.csv,1,0.0026986833652099,54416803.820049055,geoma,31885407,15858,6662463,39412,1,113.3417088,mixed dry
496,124192,1984,G3500090_mixed_dry.csv,1,0.0031290027187622,36995570.29779472,geoma,28154745,14002,5880208,23869,1,113.3417088,mixed dry
497,124192,1995,G3500090_mixed_dry.csv,1,0.0049108090629254,78167993.78219059,geoma,19665787,9780,4120198,68418,1,113.3417088,mixed dry
498,124192,2002,G3500090_mixed_dry.csv,1,0.0075295906732563,79951700.18251061,geoma,14481038,7202,3039472,72523,1,113.3417088,mixed dry
499,124192,2009,G3500090_mixed_dry.csv,1,0.0075295906732563,79951700.18251061,geoma,14481038,7202,3039472,72523,1,113.3417088,mixed dry
500,153117,1918,G3500090_mixed_dry.csv,4,0.0001606465298504,1038725572.5530694,geoma,477319686,461853,28948490,97555,2,761.2475097600001,mixed dry
501,153117,1919,G3500090_mixed_dry.csv,4,0.0001946823663977,778510119.8703194,geoma,395137891,362266,24454876,80676,2,761.2475097600001,mixed dry
502,153117,1949,G3500090_mixed_dry.csv,4,0.0001468204230114,825735639.3588496,geoma,523789842,429168,34046665,106647,2,761.2475097600001,mixed dry
503,153117,1958,G3500090_mixed_dry.csv,4,0.0001446962533657,944910841.9169002,geoma,530533336,461605,33533395,108198,2,761.2475097600001,mixed dry
504,153117,1969,G3500090_mixed_dry.csv,4,0.0001388676435366,1414515158.9654157,geoma,550528513,585987,32300856,112697,2,761.2475097600001,mixed dry
505,153117,1979,G3500090_mixed_dry.csv,4,0.0002954775336556,702926654.234341,geoma,261227801,285862,15183976,53499,2,761.2475097600001,mixed dry
506,153117,1984,G3500090_mixed_dry.csv,4,0.0002928049878102,585747514.953373,geoma,264056611,258239,15954015,53978,2,761.2475097600001,mixed dry
