,id,year,filename,inhabitants,resistance[K W-1],capacitance[J K-1],method,heating:demand[Wh],heating:load_max[W],cooling:demand[Wh],cooling:load_max[W],stories,area[m2],climate_zone
507,153117,1995,G3500090_mixed_dry.csv,4,0.0005428753666272,881385022.5558405,geoma,143414433,278496,7087103,29578,2,761.2475097600001,mixed dry
508,153117,2002,G3500090_mixed_dry.csv,4,0.0007318674210413,893365096.5265144,geoma,107437959,265699,4998355,22200,2,761.2475097600001,mixed dry
509,153117,2009,G3500090_mixed_dry.csv,4,0.0007318674210413,893365096.5265144,geoma,107437959,265699,4998355,22200,2,761.2475097600001,mixed dry
510,176909,1918,G3500090_mixed_dry.csv,2,0.0019726693547284,79139415.31167698,geoma,59262434,331948,3752361,7915,1,82.2191904,mixed dry
511,176909,1919,G3500090_mixed_dry.csv,2,0.0025681371640611,51034622.09417228,geoma,47071366,216892,2981192,6288,1,82.2191904,mixed dry
512,176909,1949,G3500090_mixed_dry.csv,2,0.0020156645544375,57716946.51874163,geoma,58122295,246853,3681418,7765,1,82.2191904,mixed dry
513,176909,1958,G3500090_mixed_dry.csv,2,0.0019727230621247,70588566.51677369,geoma,59252550,298124,3752270,7915,1,82.2191904,mixed dry
514,176909,1969,G3500090_mixed_dry.csv,2,0.0031095181869361,104510791.9795262,geoma,40108783,426179,2536401,5350,1,82.2191904,mixed dry
515,176909,1979,G3500090_mixed_dry.csv,2,0.0037202188763346,39474484.73831428,geoma,34581465,167178,2190039,4619,1,82.2191904,mixed dry
516,176909,1984,G3500090_mixed_dry.csv,2,0.0043134274767118,26836950.58487568,geoma,30743530,115968,1947501,4108,1,82.2191904,mixed dry
517,176909,1995,G3500090_mixed_dry.csv,2,0.0067697028890045,56703831.55511367,geoma,22068448,231327,1395616,2944,1,82.2191904,mixed dry
518,176909,2002,G3500090_mixed_dry.csv,2,0.0103797747134155,57997749.72255892,geoma,16753261,234747,1058544,2232,1,82.2191904,mixed dry
519,176909,2009,G3500090_mixed_dry.csv,2,0.0103797747134155,57997749.72255892,geoma,16753261,234747,1058544,2232,1,82.2191904,mixed dry
520,179265,1918,G3500090_mixed_dry.csv,2,0.0008023034829663,194584596.29176173,geoma,82635969,46292,15173463,149067,1,202.15701504,mixed dry
521,179265,1919,G3500090_mixed_dry.csv,2,0.0010444859329936,125481737.48804392,geoma,64718988,36091,12147819,90286,1,202.15701504,mixed dry
522,179265,1949,G3500090_mixed_dry.csv,2,0.0008197900416715,141911949.8585105,geoma,81555785,45354,15508389,97858,1,202.15701504,mixed dry
523,179265,1958,G3500090_mixed_dry.csv,2,0.0008023253262777,173560136.429943,geoma,82856941,46291,15415627,128277,1,202.15701504,mixed dry
524,179265,1969,G3500090_mixed_dry.csv,2,0.0012646707699625,256966647.8502248,geoma,53418498,30206,9383997,225821,1,202.15701504,mixed dry
525,179265,1979,G3500090_mixed_dry.csv,2,0.001513048577921,97058168.12493996,geoma,45854184,25624,8520972,71980,1,202.15701504,mixed dry
526,179265,1984,G3500090_mixed_dry.csv,2,0.0017543121860707,65985541.77705026,geoma,40374519,22416,7735327,44258,1,202.15701504,mixed dry
527,179265,1995,G3500090_mixed_dry.csv,2,0.0027533028753534,139420946.28692356,geoma,26708623,15115,4678011,123715,1,202.15701504,mixed dry
528,179265,2002,G3500090_mixed_dry.csv,2,0.0042215535943808,142602376.71896973,geoma,18753292,10656,3243043,131037,1,202.15701504,mixed dry
529,179265,2009,G3500090_mixed_dry.csv,2,0.0042215535943808,142602376.71896973,geoma,18753292,10656,3243043,131037,1,202.15701504,mixed dry
530,181269,1918,G3500090_mixed_dry.csv,5,0.0014309937532251,109096143.1415208,geoma,52747053,27810,3505325,11846,1,113.3417088,mixed dry
531,181269,1919,G3500090_mixed_dry.csv,5,0.0018629519591755,70352812.37840699,geoma,41655512,21910,2883651,9333,1,113.3417088,mixed dry
532,181269,1949,G3500090_mixed_dry.csv,5,0.0014621828939977,79564604.24052519,geoma,51900294,27267,3664592,11615,1,113.3417088,mixed dry
533,181269,1958,G3500090_mixed_dry.csv,5,0.0014310327130987,97308532.37340556,geoma,52813565,27809,3592132,11846,1,113.3417088,mixed dry
534,181269,1969,G3500090_mixed_dry.csv,5,0.0022556750782282,144071374.2542621,geoma,34882592,18508,2034437,7884,1,113.3417088,mixed dry
535,181269,1979,G3500090_mixed_dry.csv,5,0.0026986833652099,54416803.820049055,geoma,30123920,15858,2057240,6755,1,113.3417088,mixed dry
536,181269,1984,G3500090_mixed_dry.csv,5,0.0031290027187622,36995570.29779472,geoma,26686361,14002,1924007,5965,1,113.3417088,mixed dry
537,181269,1995,G3500090_mixed_dry.csv,5,0.0049108090629254,78167993.78219059,geoma,18430306,9780,1069535,4166,1,113.3417088,mixed dry
538,181269,2002,G3500090_mixed_dry.csv,5,0.0075295906732563,79951700.18251061,geoma,13532962,7202,734792,3068,1,113.3417088,mixed dry
539,181269,2009,G3500090_mixed_dry.csv,5,0.0075295906732563,79951700.18251061,geoma,13532962,7202,734792,3068,1,113.3417088,mixed dry
540,187284,1918,G3500090_mixed_dry.csv,7,0.0005288737894379,295185547.9591477,geoma,54339893,54919,8748645,30334,1,306.67293504,mixed dry
541,187284,1919,G3500090_mixed_dry.csv,7,0.0006885190518612,190356257.09927988,geoma,42597400,42608,7053086,23534,1,306.67293504,mixed dry
542,187284,1949,G3500090_mixed_dry.csv,7,0.0005404008272272,215280949.6704702,geoma,54094605,53786,9121373,29709,1,306.67293504,mixed dry
543,187284,1958,G3500090_mixed_dry.csv,7,0.0005288881884218,263291365.05296043,geoma,54690505,54917,8958340,30333,1,306.67293504,mixed dry
544,187284,1969,G3500090_mixed_dry.csv,7,0.0008336636157038,389819349.519114,geoma,33619028,35507,4858927,19612,1,306.67293504,mixed dry
545,187284,1979,G3500090_mixed_dry.csv,7,0.0009973928220406,147237597.8770344,geoma,29814426,29978,4865725,16558,1,306.67293504,mixed dry
546,187284,1984,G3500090_mixed_dry.csv,7,0.0011564323892426,100100309.46968883,geoma,26318147,26106,4469277,14420,1,306.67293504,mixed dry
547,187284,1995,G3500090_mixed_dry.csv,7,0.001814961241069,211502088.09427145,geoma,16257115,15695,2314580,9553,1,306.67293504,mixed dry
548,187284,2002,G3500090_mixed_dry.csv,7,0.0027828235750902,216328329.7561209,geoma,10856628,10812,1493380,6581,1,306.67293504,mixed dry
549,187284,2009,G3500090_mixed_dry.csv,7,0.0027828235750902,216328329.7561209,geoma,10856628,10812,1493380,6581,1,306.67293504,mixed dry
550,190355,1918,G3500090_mixed_dry.csv,2,0.0004943062957544,337579472.7494292,geoma,83669411,64436,16890554,35872,2,247.40079552,mixed dry
551,190355,1919,G3500090_mixed_dry.csv,2,0.000599033912979,253011038.46896023,geoma,69686794,53522,14159440,29796,2,247.40079552,mixed dry
552,190355,1949,G3500090_mixed_dry.csv,2,0.0004517636297995,268359044.1313908,geoma,92058113,70315,18996226,39145,2,247.40079552,mixed dry
553,190355,1958,G3500090_mixed_dry.csv,2,0.0004452276004802,307090257.75258785,geoma,93080709,71318,19022339,39703,2,247.40079552,mixed dry
554,190355,1969,G3500090_mixed_dry.csv,2,0.0004272930796616,459708795.255663,geoma,95934114,74227,19174994,41323,2,247.40079552,mixed dry
555,190355,1979,G3500090_mixed_dry.csv,2,0.0009091787122699,228446873.34953016,geoma,46426152,35948,9265337,20012,2,247.40079552,mixed dry
556,190355,1984,G3500090_mixed_dry.csv,2,0.0009009553398861,190364368.1133552,geoma,47077819,36258,9502403,20185,2,247.40079552,mixed dry
557,190355,1995,G3500090_mixed_dry.csv,2,0.0016704171063251,286444754.0964368,geoma,25807982,20480,4938745,11401,2,247.40079552,mixed dry
558,190355,2002,G3500090_mixed_dry.csv,2,0.0022519420383074,290338205.0341845,geoma,19581979,14386,3683855,8745,2,247.40079552,mixed dry
559,190355,2009,G3500090_mixed_dry.csv,2,0.0022519420383074,290338205.0341845,geoma,19581979,14386,3683855,8745,2,247.40079552,mixed dry
560,194191,1918,G3500090_mixed_dry.csv,4,0.0014309937532251,109096143.1415208,geoma,50779438,26962,14010215,217184,1,113.3417088,mixed dry
561,194191,1919,G3500090_mixed_dry.csv,4,0.0018629519591755,70352812.37840699,geoma,40007298,21242,11029479,136444,1,113.3417088,mixed dry
562,194191,1949,G3500090_mixed_dry.csv,4,0.0014621828939977,79564604.24052519,geoma,49788461,26436,13721578,152051,1,113.3417088,mixed dry
563,194191,1958,G3500090_mixed_dry.csv,4,0.0014310327130987,97308532.37340556,geoma,50778173,26962,14003319,190990,1,113.3417088,mixed dry
564,194191,1969,G3500090_mixed_dry.csv,4,0.0022556750782282,144071374.2542621,geoma,33794203,17943,9363636,303353,1,113.3417088,mixed dry
565,194191,1979,G3500090_mixed_dry.csv,4,0.0026986833652099,54416803.820049055,geoma,28956012,15374,7984730,106526,1,113.3417088,mixed dry
566,194191,1984,G3500090_mixed_dry.csv,4,0.0031290027187622,36995570.29779472,geoma,25568096,13576,7044358,69497,1,113.3417088,mixed dry
567,194191,1995,G3500090_mixed_dry.csv,4,0.0049108090629254,78167993.78219059,geoma,17859040,9482,4949479,164825,1,113.3417088,mixed dry
568,194191,2002,G3500090_mixed_dry.csv,4,0.0075295906732563,79951700.18251061,geoma,13150627,6982,3657023,171130,1,113.3417088,mixed dry
569,194191,2009,G3500090_mixed_dry.csv,4,0.0075295906732563,79951700.18251061,geoma,13150627,6982,3657023,171130,1,113.3417088,mixed dry
570,246474,1918,G3500090_mixed_dry.csv,3,0.0014309937532251,109096143.1415208,geoma,69842916,321023,1978770,10571,1,113.3417088,mixed dry
571,246474,1919,G3500090_mixed_dry.csv,3,0.0018629519591755,70352812.37840699,geoma,55291195,210629,1828432,8328,1,113.3417088,mixed dry
572,246474,1949,G3500090_mixed_dry.csv,3,0.0014621828939977,79564604.24052519,geoma,68978983,240467,2444914,10364,1,113.3417088,mixed dry
573,246474,1958,G3500090_mixed_dry.csv,3,0.0014310327130987,97308532.37340556,geoma,70029974,289065,2172037,10570,1,113.3417088,mixed dry
574,246474,1969,G3500090_mixed_dry.csv,3,0.0022556750782282,144071374.2542621,geoma,45999147,407398,815754,7035,1,113.3417088,mixed dry
575,246474,1979,G3500090_mixed_dry.csv,3,0.0026986833652099,54416803.820049055,geoma,39953353,161929,1258006,6028,1,113.3417088,mixed dry
576,246474,1984,G3500090_mixed_dry.csv,3,0.0031290027187622,36995570.29779472,geoma,35516128,113013,1347860,5322,1,113.3417088,mixed dry
577,246474,1995,G3500090_mixed_dry.csv,3,0.0049108090629254,78167993.78219059,geoma,24303008,220803,425447,3717,1,113.3417088,mixed dry
578,246474,2002,G3500090_mixed_dry.csv,3,0.0075295906732563,79951700.18251061,geoma,17853453,223297,268005,2737,1,113.3417088,mixed dry
579,246474,2009,G3500090_mixed_dry.csv,3,0.0075295906732563,79951700.18251061,geoma,17853453,223297,268005,2737,1,113.3417088,mixed dry
580,249419,1918,G3500090_mixed_dry.csv,4,0.0019726693547284,79139415.31167698,geoma,39758406,20823,4991674,9825,1,82.2191904,mixed dry
581,249419,1919,G3500090_mixed_dry.csv,4,0.0025681371640611,51034622.09417228,geoma,31751327,16544,4143063,7806,1,82.2191904,mixed dry
582,249419,1949,G3500090_mixed_dry.csv,4,0.0020156645544375,57716946.51874163,geoma,39301751,20430,5217332,9639,1,82.2191904,mixed dry
583,249419,1958,G3500090_mixed_dry.csv,4,0.0019727230621247,70588566.51677369,geoma,39866729,20823,5109430,9825,1,82.2191904,mixed dry
584,249419,1969,G3500090_mixed_dry.csv,4,0.0031095181869361,104510791.9795262,geoma,26599100,14075,3081926,6641,1,82.2191904,mixed dry
585,249419,1979,G3500090_mixed_dry.csv,4,0.0037202188763346,39474484.73831428,geoma,23293867,12153,3009510,5734,1,82.2191904,mixed dry
586,249419,1984,G3500090_mixed_dry.csv,4,0.0043134274767118,26836950.58487568,geoma,20866789,10807,2841237,5099,1,82.2191904,mixed dry
587,249419,1995,G3500090_mixed_dry.csv,4,0.0067697028890045,56703831.55511367,geoma,14637636,7745,1697554,3654,1,82.2191904,mixed dry
588,249419,2002,G3500090_mixed_dry.csv,4,0.0103797747134155,57997749.72255892,geoma,11072487,5874,1260545,2771,1,82.2191904,mixed dry
589,249419,2009,G3500090_mixed_dry.csv,4,0.0103797747134155,57997749.72255892,geoma,11072487,5874,1260545,2771,1,82.2191904,mixed dry
590,258739,1918,G3500090_mixed_dry.csv,1,0.0003987693624944,418456567.61016375,geoma,71171625,72241,4458858,35606,2,306.67293504,mixed dry
591,258739,1919,G3500090_mixed_dry.csv,1,0.0004832557740876,313627276.7502959,geoma,59389694,59931,3864409,29538,2,306.67293504,mixed dry
592,258739,1949,G3500090_mixed_dry.csv,1,0.0003644491203138,332652348.7336542,geoma,79101505,78872,5627015,38874,2,306.67293504,mixed dry
593,258739,1958,G3500090_mixed_dry.csv,1,0.0003591763405267,380662764.1161444,geoma,79706633,80004,5387119,39432,2,306.67293504,mixed dry
594,258739,1969,G3500090_mixed_dry.csv,1,0.0003447081100087,569845562.5756452,geoma,81248424,83285,4808565,41049,2,306.67293504,mixed dry
595,258739,1979,G3500090_mixed_dry.csv,1,0.0007334574101105,283178043.1568904,geoma,39053745,40109,2284873,19769,2,306.67293504,mixed dry
596,258739,1984,G3500090_mixed_dry.csv,1,0.0007268234080935,235971753.33916083,geoma,39843785,40459,2490282,19941,2,306.67293504,mixed dry
597,258739,1995,G3500090_mixed_dry.csv,1,0.0013475676322762,355071022.63324744,geoma,20908113,20564,880475,11169,2,306.67293504,mixed dry
598,258739,2002,G3500090_mixed_dry.csv,1,0.0018166984695585,359897264.29509693,geoma,15546362,15681,588693,8517,2,306.67293504,mixed dry
599,258739,2009,G3500090_mixed_dry.csv,1,0.0018166984695585,359897264.29509693,geoma,15546362,15681,588693,8517,2,306.67293504,mixed dry
600,263573,1918,G3500090_mixed_dry.csv,1,0.0010330250762927,151124985.171451,geoma,71301292,37612,3632608,15454,1,157.00613760000002,mixed dry
601,263573,1919,G3500090_mixed_dry.csv,1,0.0013448528936059,97455945.01599,geoma,55925325,29440,3003858,12096,1,157.00613760000002,mixed dry
602,263573,1949,G3500090_mixed_dry.csv,1,0.0010555403140101,110216541.9397439,geoma,70111915,36860,3879598,15145,1,157.00613760000002,mixed dry
603,263573,1958,G3500090_mixed_dry.csv,1,0.0010330532011718,134796245.6647995,geoma,71385157,37611,3749522,15453,1,157.00613760000002,mixed dry
604,263573,1969,G3500090_mixed_dry.csv,1,0.0016283571570641,199574280.7292647,geoma,46577487,24726,1964207,10159,1,157.00613760000002,mixed dry
605,263573,1979,G3500090_mixed_dry.csv,1,0.0019481619559503,75380654.47203517,geoma,39963847,21056,2099746,8651,1,157.00613760000002,mixed dry
606,263573,1984,G3500090_mixed_dry.csv,1,0.0022588066963846,51247962.13383039,geoma,35195367,18485,1989263,7595,1,157.00613760000002,mixed dry
607,263573,1995,G3500090_mixed_dry.csv,1,0.0035450810986798,108281893.02614926,geoma,23792431,12637,988440,5192,1,157.00613760000002,mixed dry
608,263573,2002,G3500090_mixed_dry.csv,1,0.0054355624978537,110752765.00692044,geoma,17011922,9065,653776,3724,1,157.00613760000002,mixed dry
609,263573,2009,G3500090_mixed_dry.csv,1,0.0054355624978537,110752765.00692044,geoma,17011922,9065,653776,3724,1,157.00613760000002,mixed dry
610,275239,1918,G3500090_mixed_dry.csv,3,0.0014309937532251,109096143.1415208,geoma,52747053,27810,3505325,11846,1,113.3417088,mixed dry
611,275239,1919,G3500090_mixed_dry.csv,3,0.0018629519591755,70352812.37840699,geoma,41655512,21910,2883651,9333,1,113.3417088,mixed dry
612,275239,1949,G3500090_mixed_dry.csv,3,0.0014621828939977,79564604.24052519,geoma,51900294,27267,3664592,11615,1,113.3417088,mixed dry
613,275239,1958,G3500090_mixed_dry.csv,3,0.0014310327130987,97308532.37340556,geoma,52813565,27809,3592132,11846,1,113.3417088,mixed dry
614,275239,1969,G3500090_mixed_dry.csv,3,0.0022556750782282,144071374.2542621,geoma,34882592,18508,2034437,7884,1,113.3417088,mixed dry
615,275239,1979,G3500090_mixed_dry.csv,3,0.0026986833652099,54416803.820049055,geoma,30123920,15858,2057240,6755,1,113.3417088,mixed dry
616,275239,1984,G3500090_mixed_dry.csv,3,0.0031290027187622,36995570.29779472,geoma,26686361,14002,1924007,5965,1,113.3417088,mixed dry
617,275239,1995,G3500090_mixed_dry.csv,3,0.0049108090629254,78167993.78219059,geoma,18430306,9780,1069535,4166,1,113.3417088,mixed dry
618,275239,2002,G3500090_mixed_dry.csv,3,0.0075295906732563,79951700.18251061,geoma,13532962,7202,734792,3068,1,113.3417088,mixed dry
619,275239,2009,G3500090_mixed_dry.csv,3,0.0075295906732563,79951700.18251061,geoma,13532962,7202,734792,3068,1,113.3417088,mixed dry
620,279284,1918,G3500090_mixed_dry.csv,4,0.0010330250762927,151124985.171451,geoma,28776062,29007,11534317,115293,1,157.00613760000002,mixed dry
621,279284,1919,G3500090_mixed_dry.csv,4,0.0013448528936059,97455945.01599,geoma,22763077,22704,9135116,69641,1,157.00613760000002,mixed dry
622,279284,1949,G3500090_mixed_dry.csv,4,0.0010555403140101,110216541.9397439,geoma,28655516,28427,11508415,75522,1,157.00613760000002,mixed dry
623,279284,1958,G3500090_mixed_dry.csv,4,0.0010330532011718,134796245.6647995,geoma,28956857,29006,11614485,99147,1,157.00613760000002,mixed dry
624,279284,1969,G3500090_mixed_dry.csv,4,0.0016283571570641,199574280.7292647,geoma,18143619,19069,7290607,174905,1,157.00613760000002,mixed dry
625,279284,1979,G3500090_mixed_dry.csv,4,0.0019481619559503,75380654.47203517,geoma,16211801,16238,6502534,55424,1,157.00613760000002,mixed dry
626,279284,1984,G3500090_mixed_dry.csv,4,0.0022588066963846,51247962.13383039,geoma,14430188,14256,5798524,33893,1,157.00613760000002,mixed dry
627,279284,1995,G3500090_mixed_dry.csv,4,0.0035450810986798,108281893.02614926,geoma,9237457,9746,3715188,95604,1,157.00613760000002,mixed dry
628,279284,2002,G3500090_mixed_dry.csv,4,0.0054355624978537,110752765.00692044,geoma,6462063,6343,2615658,101291,1,157.00613760000002,mixed dry
629,279284,2009,G3500090_mixed_dry.csv,4,0.0054355624978537,110752765.00692044,geoma,6462063,6343,2615658,101291,1,157.00613760000002,mixed dry
630,280823,1918,G3500090_mixed_dry.csv,5,0.0019726693547284,79139415.31167698,geoma,35846658,20189,1066127,7915,1,82.2191904,mixed dry
631,280823,1919,G3500090_mixed_dry.csv,5,0.0025681371640611,51034622.09417228,geoma,28541818,16039,934355,6288,1,82.2191904,mixed dry
632,280823,1949,G3500090_mixed_dry.csv,5,0.0020156645544375,57716946.51874163,geoma,35281008,19807,1202174,7765,1,82.2191904,mixed dry
633,280823,1958,G3500090_mixed_dry.csv,5,0.0019727230621247,70588566.51677369,geoma,35888862,20188,1126604,7915,1,82.2191904,mixed dry
634,280823,1969,G3500090_mixed_dry.csv,5,0.0031095181869361,104510791.9795262,geoma,24050703,13646,535462,5350,1,82.2191904,mixed dry
635,280823,1979,G3500090_mixed_dry.csv,5,0.0037202188763346,39474484.73831428,geoma,20956120,11783,670447,4619,1,82.2191904,mixed dry
636,280823,1984,G3500090_mixed_dry.csv,5,0.0043134274767118,26836950.58487568,geoma,18693863,10478,676648,4108,1,82.2191904,mixed dry
637,280823,1995,G3500090_mixed_dry.csv,5,0.0067697028890045,56703831.55511367,geoma,13235935,7508,296595,2944,1,82.2191904,mixed dry
638,280823,2002,G3500090_mixed_dry.csv,5,0.0103797747134155,57997749.72255892,geoma,10007370,5695,193913,2232,1,82.2191904,mixed dry
639,280823,2009,G3500090_mixed_dry.csv,5,0.0103797747134155,57997749.72255892,geoma,10007370,5695,193913,2232,1,82.2191904,mixed dry
640,290329,1918,G3500090_mixed_dry.csv,1,0.0010330250762927,151124985.171451,geoma,55511139,34740,1874223,14297,1,157.00613760000002,mixed dry
641,290329,1919,G3500090_mixed_dry.csv,1,0.0013448528936059,97455945.01599,geoma,43579805,27192,1607864,11190,1,157.00613760000002,mixed dry
642,290329,1949,G3500090_mixed_dry.csv,1,0.0010555403140101,110216541.9397439,geoma,54649542,34046,2110219,14011,1,157.00613760000002,mixed dry
643,290329,1958,G3500090_mixed_dry.csv,1,0.0010330532011718,134796245.6647995,geoma,55609012,34739,1977922,14296,1,157.00613760000002,mixed dry
644,290329,1969,G3500090_mixed_dry.csv,1,0.0016283571570641,199574280.7292647,geoma,36122799,22838,902369,9398,1,157.00613760000002,mixed dry
