,id,year,filename,inhabitants,resistance[K W-1],capacitance[J K-1],method,heating:demand[Wh],heating:load_max[W],cooling:demand[Wh],cooling:load_max[W],stories,area[m2],climate_zone
645,290329,1979,G3500090_mixed_dry.csv,1,0.0019481619559503,75380654.47203517,geoma,31131979,19448,1107884,8003,1,157.00613760000002,mixed dry
646,290329,1984,G3500090_mixed_dry.csv,1,0.0022588066963846,51247962.13383039,geoma,27438262,17074,1096686,7026,1,157.00613760000002,mixed dry
647,290329,1995,G3500090_mixed_dry.csv,1,0.0035450810986798,108281893.02614926,geoma,18443520,11672,447427,4803,1,157.00613760000002,mixed dry
648,290329,2002,G3500090_mixed_dry.csv,1,0.0054355624978537,110752765.00692044,geoma,13155339,8372,270027,3445,1,157.00613760000002,mixed dry
649,290329,2009,G3500090_mixed_dry.csv,1,0.0054355624978537,110752765.00692044,geoma,13155339,8372,270027,3445,1,157.00613760000002,mixed dry
650,298518,1918,G3500090_mixed_dry.csv,2,0.0010330250762927,151124985.171451,geoma,61716804,35887,11692839,115293,1,157.00613760000002,mixed dry
651,298518,1919,G3500090_mixed_dry.csv,2,0.0013448528936059,97455945.01599,geoma,48433739,28089,9304621,69641,1,157.00613760000002,mixed dry
652,298518,1949,G3500090_mixed_dry.csv,2,0.0010555403140101,110216541.9397439,geoma,60745381,35170,11776757,75522,1,157.00613760000002,mixed dry
653,298518,1958,G3500090_mixed_dry.csv,2,0.0010330532011718,134796245.6647995,geoma,61801804,35886,11797746,99147,1,157.00613760000002,mixed dry
654,298518,1969,G3500090_mixed_dry.csv,2,0.0016283571570641,199574280.7292647,geoma,40239684,23592,7385592,174905,1,157.00613760000002,mixed dry
655,298518,1979,G3500090_mixed_dry.csv,2,0.0019481619559503,75380654.47203517,geoma,34598866,20090,6605327,55424,1,157.00613760000002,mixed dry
656,298518,1984,G3500090_mixed_dry.csv,2,0.0022588066963846,51247962.13383039,geoma,30511967,17637,5963464,33893,1,157.00613760000002,mixed dry
657,298518,1995,G3500090_mixed_dry.csv,2,0.0035450810986798,108281893.02614926,geoma,20551160,12057,3763341,95604,1,157.00613760000002,mixed dry
658,298518,2002,G3500090_mixed_dry.csv,2,0.0054355624978537,110752765.00692044,geoma,14679182,8649,2658403,101291,1,157.00613760000002,mixed dry
659,298518,2009,G3500090_mixed_dry.csv,2,0.0054355624978537,110752765.00692044,geoma,14679182,8649,2658403,101291,1,157.00613760000002,mixed dry
660,311747,1918,G3500090_mixed_dry.csv,1,0.0019726693547284,79139415.31167698,geoma,445514167,78005,409483675,59352,1,82.2191904,mixed dry
661,311747,1919,G3500090_mixed_dry.csv,1,0.0025681371640611,51034622.09417228,geoma,290005386,50288,261356936,35568,1,82.2191904,mixed dry
662,311747,1949,G3500090_mixed_dry.csv,1,0.0020156645544375,57716946.51874163,geoma,329473551,56867,294082543,40650,1,82.2191904,mixed dry
663,311747,1958,G3500090_mixed_dry.csv,1,0.0019727230621247,70588566.51677369,geoma,399330885,69564,363286223,50896,1,82.2191904,mixed dry
664,311747,1969,G3500090_mixed_dry.csv,1,0.0031095181869361,104510791.9795262,geoma,576706822,103136,552395550,90568,1,82.2191904,mixed dry
665,311747,1979,G3500090_mixed_dry.csv,1,0.0037202188763346,39474484.73831428,geoma,223755705,38899,202714457,28000,1,82.2191904,mixed dry
666,311747,1984,G3500090_mixed_dry.csv,1,0.0043134274767118,26836950.58487568,geoma,154335981,26440,135602159,19225,1,82.2191904,mixed dry
667,311747,1995,G3500090_mixed_dry.csv,1,0.0067697028890045,56703831.55511367,geoma,312994003,55957,299616710,49041,1,82.2191904,mixed dry
668,311747,2002,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,318365183,57260,308224623,52019,1,82.2191904,mixed dry
669,311747,2009,G3500090_mixed_dry.csv,1,0.0103797747134155,57997749.72255892,geoma,318365183,57260,308224623,52019,1,82.2191904,mixed dry
670,321391,1918,G3500090_mixed_dry.csv,2,0.0010330250762927,151124985.171451,geoma,55511139,34740,851958,13150,1,157.00613760000002,mixed dry
671,321391,1919,G3500090_mixed_dry.csv,2,0.0013448528936059,97455945.01599,geoma,43579795,27192,768862,10293,1,157.00613760000002,mixed dry
672,321391,1949,G3500090_mixed_dry.csv,2,0.0010555403140101,110216541.9397439,geoma,54649441,34046,1030788,12887,1,157.00613760000002,mixed dry
673,321391,1958,G3500090_mixed_dry.csv,2,0.0010330532011718,134796245.6647995,geoma,55609002,34739,928347,13150,1,157.00613760000002,mixed dry
674,321391,1969,G3500090_mixed_dry.csv,2,0.0016283571570641,199574280.7292647,geoma,36122764,22838,346047,8645,1,157.00613760000002,mixed dry
675,321391,1979,G3500090_mixed_dry.csv,2,0.0019481619559503,75380654.47203517,geoma,31131973,19448,520137,7361,1,157.00613760000002,mixed dry
676,321391,1984,G3500090_mixed_dry.csv,2,0.0022588066963846,51247962.13383039,geoma,27438230,17074,542288,6463,1,157.00613760000002,mixed dry
677,321391,1995,G3500090_mixed_dry.csv,2,0.0035450810986798,108281893.02614926,geoma,18443495,11672,170541,4418,1,157.00613760000002,mixed dry
678,321391,2002,G3500090_mixed_dry.csv,2,0.0054355624978537,110752765.00692044,geoma,13155326,8372,95977,3169,1,157.00613760000002,mixed dry
679,321391,2009,G3500090_mixed_dry.csv,2,0.0054355624978537,110752765.00692044,geoma,13155326,8372,95977,3169,1,157.00613760000002,mixed dry
680,330163,1918,G3500090_mixed_dry.csv,2,0.0014309937532251,109096143.1415208,geoma,52716091,27810,1408825,10571,1,113.3417088,mixed dry
681,330163,1919,G3500090_mixed_dry.csv,2,0.0018629519591755,70352812.37840699,geoma,41623905,21910,1221109,8328,1,113.3417088,mixed dry
682,330163,1949,G3500090_mixed_dry.csv,2,0.0014621828939977,79564604.24052519,geoma,51858724,27267,1587649,10364,1,113.3417088,mixed dry
683,330163,1958,G3500090_mixed_dry.csv,2,0.0014310327130987,97308532.37340556,geoma,52779634,27809,1489453,10570,1,113.3417088,mixed dry
684,330163,1969,G3500090_mixed_dry.csv,2,0.0022556750782282,144071374.2542621,geoma,34866117,18508,691213,7035,1,113.3417088,mixed dry
685,330163,1979,G3500090_mixed_dry.csv,2,0.0026986833652099,54416803.820049055,geoma,30103964,15858,857193,6028,1,113.3417088,mixed dry
686,330163,1984,G3500090_mixed_dry.csv,2,0.0031290027187622,36995570.29779472,geoma,26665717,14002,855709,5322,1,113.3417088,mixed dry
687,330163,1995,G3500090_mixed_dry.csv,2,0.0049108090629254,78167993.78219059,geoma,18421316,9780,360712,3717,1,113.3417088,mixed dry
688,330163,2002,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,13523288,7202,225631,2737,1,113.3417088,mixed dry
689,330163,2009,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,13523288,7202,225631,2737,1,113.3417088,mixed dry
690,339781,1918,G3500090_mixed_dry.csv,2,0.0014309937532251,109096143.1415208,geoma,52716091,27810,1408825,10571,1,113.3417088,mixed dry
691,339781,1919,G3500090_mixed_dry.csv,2,0.0018629519591755,70352812.37840699,geoma,41623905,21910,1221109,8328,1,113.3417088,mixed dry
692,339781,1949,G3500090_mixed_dry.csv,2,0.0014621828939977,79564604.24052519,geoma,51858724,27267,1587649,10364,1,113.3417088,mixed dry
693,339781,1958,G3500090_mixed_dry.csv,2,0.0014310327130987,97308532.37340556,geoma,52779634,27809,1489453,10570,1,113.3417088,mixed dry
694,339781,1969,G3500090_mixed_dry.csv,2,0.0022556750782282,144071374.2542621,geoma,34866117,18508,691213,7035,1,113.3417088,mixed dry
695,339781,1979,G3500090_mixed_dry.csv,2,0.0026986833652099,54416803.820049055,geoma,30103964,15858,857193,6028,1,113.3417088,mixed dry
696,339781,1984,G3500090_mixed_dry.csv,2,0.0031290027187622,36995570.29779472,geoma,26665717,14002,855709,5322,1,113.3417088,mixed dry
697,339781,1995,G3500090_mixed_dry.csv,2,0.0049108090629254,78167993.78219059,geoma,18421316,9780,360712,3717,1,113.3417088,mixed dry
698,339781,2002,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,13523288,7202,225631,2737,1,113.3417088,mixed dry
699,339781,2009,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,13523288,7202,225631,2737,1,113.3417088,mixed dry
700,343494,1918,G3500090_mixed_dry.csv,5,0.0007788980269788,214235564.756491,geoma,72394781,45362,4598204,20179,2,157.00613760000002,mixed dry
701,343494,1919,G3500090_mixed_dry.csv,5,0.0009439214853629,160566524.60103002,geoma,60445024,37813,3943805,16821,2,157.00613760000002,mixed dry
702,343494,1949,G3500090_mixed_dry.csv,5,0.0007118618616308,170306715.9527039,geoma,79264378,49428,5464235,21987,2,157.00613760000002,mixed dry
703,343494,1958,G3500090_mixed_dry.csv,5,0.0007015627811117,194886419.6777595,geoma,80229041,50121,5355434,22296,2,157.00613760000002,mixed dry
704,343494,1969,G3500090_mixed_dry.csv,5,0.0006733026456443,291741593.6845927,geoma,83004899,52133,5043149,23191,2,157.00613760000002,mixed dry
705,343494,1979,G3500090_mixed_dry.csv,5,0.0014326289412868,144977550.1166752,geoma,40849472,25660,2475422,11414,2,157.00613760000002,mixed dry
706,343494,1984,G3500090_mixed_dry.csv,5,0.0014196710474064,120809531.3975104,geoma,41300181,25874,2631049,11510,2,157.00613760000002,mixed dry
707,343494,1995,G3500090_mixed_dry.csv,5,0.0026321424580733,181784316.34358928,geoma,23543194,14962,1184765,6655,2,157.00613760000002,mixed dry
708,343494,2002,G3500090_mixed_dry.csv,5,0.0035484743479365,184255188.3243605,geoma,18263721,11663,864579,5188,2,157.00613760000002,mixed dry
709,343494,2009,G3500090_mixed_dry.csv,5,0.0035484743479365,184255188.3243605,geoma,18263721,11663,864579,5188,2,157.00613760000002,mixed dry
710,349621,1918,G3500090_mixed_dry.csv,2,0.0014309937532251,109096143.1415208,geoma,30727263,23571,8543832,82632,1,113.3417088,mixed dry
711,349621,1919,G3500090_mixed_dry.csv,2,0.0018629519591755,70352812.37840699,geoma,24332377,18571,6816097,49676,1,113.3417088,mixed dry
712,349621,1949,G3500090_mixed_dry.csv,2,0.0014621828939977,79564604.24052519,geoma,30361161,23111,8539071,53921,1,113.3417088,mixed dry
713,349621,1958,G3500090_mixed_dry.csv,2,0.0014310327130987,97308532.37340556,geoma,30812664,23570,8602178,70976,1,113.3417088,mixed dry
714,349621,1969,G3500090_mixed_dry.csv,2,0.0022556750782282,144071374.2542621,geoma,20061322,15686,5471187,125665,1,113.3417088,mixed dry
715,349621,1979,G3500090_mixed_dry.csv,2,0.0026986833652099,54416803.820049055,geoma,17579445,13441,4911224,39412,1,113.3417088,mixed dry
716,349621,1984,G3500090_mixed_dry.csv,2,0.0031290027187622,36995570.29779472,geoma,15634967,11868,4415544,23869,1,113.3417088,mixed dry
717,349621,1995,G3500090_mixed_dry.csv,2,0.0049108090629254,78167993.78219059,geoma,10594048,8289,2887709,68418,1,113.3417088,mixed dry
718,349621,2002,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,7725019,6104,2093458,72523,1,113.3417088,mixed dry
719,349621,2009,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,7725019,6104,2093458,72523,1,113.3417088,mixed dry
720,361288,1918,G3500090_mixed_dry.csv,2,0.0006049345889679,275844135.4497777,geoma,5984971699,1406583,5935718735,1917018,2,202.15701504,mixed dry
721,361288,1919,G3500090_mixed_dry.csv,2,0.0007331007859666,206741276.6460599,geoma,4487697942,1057979,4446690647,1432103,2,202.15701504,mixed dry
722,361288,1949,G3500090_mixed_dry.csv,2,0.0005528706554026,219282493.4396945,geoma,4765114190,1131691,4711246409,1507142,2,202.15701504,mixed dry
723,361288,1958,G3500090_mixed_dry.csv,2,0.0005448718290803,250930680.011127,geoma,5449310375,1288529,5394736762,1732724,2,202.15701504,mixed dry
724,361288,1969,G3500090_mixed_dry.csv,2,0.0005229234701925,375638880.389156,geoma,8144972126,1905807,8088379950,2622534,2,202.15701504,mixed dry
725,361288,1979,G3500090_mixed_dry.csv,2,0.0011126575876722,186669318.96679595,geoma,4047275398,946566,4019697821,1303861,2,202.15701504,mixed dry
726,361288,1984,G3500090_mixed_dry.csv,2,0.0011025937822228,155551207.29052225,geoma,3375029177,793269,3347164806,1080922,2,202.15701504,mixed dry
727,361288,1995,G3500090_mixed_dry.csv,2,0.0020442650524558,234060752.8778996,geoma,5065349466,1169457,5049660498,1656513,2,202.15701504,mixed dry
728,361288,2002,G3500090_mixed_dry.csv,2,0.0027559382573588,237242183.30994573,geoma,5132270039,1181788,5120226670,1683454,2,202.15701504,mixed dry
729,361288,2009,G3500090_mixed_dry.csv,2,0.0027559382573588,237242183.30994573,geoma,5132270039,1181788,5120226670,1683454,2,202.15701504,mixed dry
730,381353,1918,G3500090_mixed_dry.csv,4,0.0010330250762927,151124985.171451,geoma,41504167,31879,1874147,14297,1,157.00613760000002,mixed dry
731,381353,1919,G3500090_mixed_dry.csv,4,0.0013448528936059,97455945.01599,geoma,32648312,24952,1606916,11190,1,157.00613760000002,mixed dry
732,381353,1949,G3500090_mixed_dry.csv,4,0.0010555403140101,110216541.9397439,geoma,40988877,31242,2109484,14011,1,157.00613760000002,mixed dry
733,381353,1958,G3500090_mixed_dry.csv,4,0.0010330532011718,134796245.6647995,geoma,41624638,31878,1976252,14296,1,157.00613760000002,mixed dry
734,381353,1969,G3500090_mixed_dry.csv,4,0.0016283571570641,199574280.7292647,geoma,26739758,20957,902341,9398,1,157.00613760000002,mixed dry
735,381353,1979,G3500090_mixed_dry.csv,4,0.0019481619559503,75380654.47203517,geoma,23303256,17846,1106953,8003,1,157.00613760000002,mixed dry
736,381353,1984,G3500090_mixed_dry.csv,4,0.0022588066963846,51247962.13383039,geoma,20597718,15667,1096439,7026,1,157.00613760000002,mixed dry
737,381353,1995,G3500090_mixed_dry.csv,4,0.0035450810986798,108281893.02614926,geoma,13641920,10710,447404,4803,1,157.00613760000002,mixed dry
738,381353,2002,G3500090_mixed_dry.csv,4,0.0054355624978537,110752765.00692044,geoma,9671381,7683,269995,3445,1,157.00613760000002,mixed dry
739,381353,2009,G3500090_mixed_dry.csv,4,0.0054355624978537,110752765.00692044,geoma,9671381,7683,269995,3445,1,157.00613760000002,mixed dry
740,382272,1918,G3500090_mixed_dry.csv,2,0.0003987693624944,418456567.61016375,geoma,160977023,90816,4460109,35606,2,306.67293504,mixed dry
741,382272,1919,G3500090_mixed_dry.csv,2,0.0004832557740876,313627276.7502959,geoma,133684758,75340,3868415,29538,2,306.67293504,mixed dry
742,382272,1949,G3500090_mixed_dry.csv,2,0.0003644491203138,332652348.7336542,geoma,176338594,99153,5637927,38874,2,306.67293504,mixed dry
743,382272,1958,G3500090_mixed_dry.csv,2,0.0003591763405267,380662764.1161444,geoma,178642347,100574,5403740,39432,2,306.67293504,mixed dry
744,382272,1969,G3500090_mixed_dry.csv,2,0.0003447081100087,569845562.5756452,geoma,185264586,104699,4810301,41049,2,306.67293504,mixed dry
745,382272,1979,G3500090_mixed_dry.csv,2,0.0007334574101105,283178043.1568904,geoma,89191939,50422,2285787,19769,2,306.67293504,mixed dry
746,382272,1984,G3500090_mixed_dry.csv,2,0.0007268234080935,235971753.33916083,geoma,90149010,50862,2490999,19941,2,306.67293504,mixed dry
747,382272,1995,G3500090_mixed_dry.csv,2,0.0013475676322762,355071022.63324744,geoma,49972402,28489,880724,11169,2,306.67293504,mixed dry
748,382272,2002,G3500090_mixed_dry.csv,2,0.0018166984695585,359897264.29509693,geoma,37997709,21725,590135,8517,2,306.67293504,mixed dry
749,382272,2009,G3500090_mixed_dry.csv,2,0.0018166984695585,359897264.29509693,geoma,37997709,21725,590135,8517,2,306.67293504,mixed dry
750,389898,1918,G3500090_mixed_dry.csv,2,0.0008023034829663,194584596.29176173,geoma,82141698,46292,5915801,20339,1,202.15701504,mixed dry
751,389898,1919,G3500090_mixed_dry.csv,2,0.0010444859329936,125481737.48804392,geoma,64167640,36091,4800601,15857,1,202.15701504,mixed dry
752,389898,1949,G3500090_mixed_dry.csv,2,0.0008197900416715,141911949.8585105,geoma,80731974,45354,6170748,19927,1,202.15701504,mixed dry
753,389898,1958,G3500090_mixed_dry.csv,2,0.0008023253262777,173560136.429943,geoma,82239002,46291,6058105,20339,1,202.15701504,mixed dry
754,389898,1969,G3500090_mixed_dry.csv,2,0.0012646707699625,256966647.8502248,geoma,53180528,30206,3343607,13272,1,202.15701504,mixed dry
755,389898,1979,G3500090_mixed_dry.csv,2,0.001513048577921,97058168.12493996,geoma,45518836,25624,3346514,11258,1,202.15701504,mixed dry
756,389898,1984,G3500090_mixed_dry.csv,2,0.0017543121860707,65985541.77705026,geoma,39931961,22416,3089854,9849,1,202.15701504,mixed dry
757,389898,1995,G3500090_mixed_dry.csv,2,0.0027533028753534,139420946.28692356,geoma,26585239,15115,1642973,6641,1,202.15701504,mixed dry
758,389898,2002,G3500090_mixed_dry.csv,2,0.0042215535943808,142602376.71896973,geoma,18680467,10656,1077775,4682,1,202.15701504,mixed dry
759,389898,2009,G3500090_mixed_dry.csv,2,0.0042215535943808,142602376.71896973,geoma,18680467,10656,1077775,4682,1,202.15701504,mixed dry
760,400574,1918,G3500090_mixed_dry.csv,2,0.0014309937532251,109096143.1415208,geoma,21288479,21447,6247318,13122,1,113.3417088,mixed dry
761,400574,1919,G3500090_mixed_dry.csv,2,0.0018629519591755,70352812.37840699,geoma,16958934,16898,5019354,10338,1,113.3417088,mixed dry
762,400574,1949,G3500090_mixed_dry.csv,2,0.0014621828939977,79564604.24052519,geoma,21215365,21029,6309950,12866,1,113.3417088,mixed dry
763,400574,1958,G3500090_mixed_dry.csv,2,0.0014310327130987,97308532.37340556,geoma,21423646,21447,6312028,13122,1,113.3417088,mixed dry
764,400574,1969,G3500090_mixed_dry.csv,2,0.0022556750782282,144071374.2542621,geoma,13588813,14273,3921432,8733,1,113.3417088,mixed dry
765,400574,1979,G3500090_mixed_dry.csv,2,0.0026986833652099,54416803.820049055,geoma,12229897,12230,3607006,7482,1,113.3417088,mixed dry
766,400574,1984,G3500090_mixed_dry.csv,2,0.0031290027187622,36995570.29779472,geoma,10954133,10799,3274982,6607,1,113.3417088,mixed dry
767,400574,1995,G3500090_mixed_dry.csv,2,0.0049108090629254,78167993.78219059,geoma,7169082,7543,2067905,4615,1,113.3417088,mixed dry
768,400574,2002,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,5158721,5040,1477893,3398,1,113.3417088,mixed dry
769,400574,2009,G3500090_mixed_dry.csv,2,0.0075295906732563,79951700.18251061,geoma,5158721,5040,1477893,3398,1,113.3417088,mixed dry
770,403915,1918,G3500090_mixed_dry.csv,1,0.0007788980269788,214235564.756491,geoma,116995074,494488,1101981,17171,2,157.00613760000002,mixed dry
771,403915,1919,G3500090_mixed_dry.csv,1,0.0009439214853629,160566524.60103002,geoma,97627543,374362,987768,14313,2,157.00613760000002,mixed dry
772,403915,1949,G3500090_mixed_dry.csv,1,0.0007118618616308,170306715.9527039,geoma,127941551,406234,1519355,18710,2,157.00613760000002,mixed dry
773,403915,1958,G3500090_mixed_dry.csv,1,0.0007015627811117,194886419.6777595,geoma,129535552,458533,1403364,18972,2,157.00613760000002,mixed dry
774,403915,1969,G3500090_mixed_dry.csv,1,0.0006733026456443,291741593.6845927,geoma,134240568,663907,1105462,19734,2,157.00613760000002,mixed dry
775,403915,1979,G3500090_mixed_dry.csv,1,0.0014326289412868,144977550.1166752,geoma,66067287,329678,539615,9713,2,157.00613760000002,mixed dry
776,403915,1984,G3500090_mixed_dry.csv,1,0.0014196710474064,120809531.3975104,geoma,66741012,279136,633796,9794,2,157.00613760000002,mixed dry
777,403915,1995,G3500090_mixed_dry.csv,1,0.0026321424580733,181784316.34358928,geoma,38306927,396456,183874,5663,2,157.00613760000002,mixed dry
778,403915,2002,G3500090_mixed_dry.csv,1,0.0035484743479365,184255188.3243605,geoma,29835295,398401,112027,4345,2,157.00613760000002,mixed dry
779,403915,2009,G3500090_mixed_dry.csv,1,0.0035484743479365,184255188.3243605,geoma,29835295,398401,112027,4345,2,157.00613760000002,mixed dry
780,410163,1918,G3500090_mixed_dry.csv,1,0.0006049345889679,275844135.4497777,geoma,118420090,62554,1317988,21871,2,202.15701504,mixed dry
781,410163,1919,G3500090_mixed_dry.csv,1,0.0007331007859666,206741276.6460599,geoma,98601296,52032,1189183,18192,2,202.15701504,mixed dry
